simplified	TA	example_TA
啊	உறுதிப்படுத்தும் வாக்கிய இறுதி துகள்; ஆ	சரி, நாம் இப்போது போகலாம்.
阿姨	அத்தை; குழந்தை பராமரிப்பாளர்	அத்தை பெரிய கடையில் வேலை செய்கிறார்.
矮	தாழ்ந்த; குட்டையான	இந்த மேசை கொஞ்சம் தாழ்ந்தது.
爱好	பொழுதுபோக்கு விருப்பம்; ஆர்வம்	என் பொழுதுபோக்கு இசை கேட்பது.
安静	அமைதியான; சத்தமில்லாத	நூலகத்தில் மிகவும் அமைதியாக இருக்கிறது.
把	பிடித்தல்; பொருளைக் குறிக்கும் துகள்	தயவுசெய்து கதவை மூடுங்கள்.
搬	இடம் மாறுதல்; எடுத்துச் செல்லுதல்	நாங்கள் நாளை வீடு மாறுகிறோம்.
班	வகுப்பு; குழு	எங்கள் வகுப்பில் இருபது மாணவர்கள் உள்ளனர்.
办法	முறை; வழி	இந்த முறை மிகவும் நல்லது.
办公室	அலுவலகம்	மேலாளர் அலுவலகத்தில் இருக்கிறார்.
半	அரை; பாதி	நான் அரை மணி நேரம் காத்திருந்தேன்.
帮忙	உதவுதல்	நீங்கள் உதவ முடியுமா?
包	பை; மடித்தல்	அவள் புதிய பை வாங்கினாள்.
饱	வயிறு நிறைந்த; திருப்தி அடைதல்	எனக்கு ஏற்கனவே வயிறு நிறைந்துவிட்டது.
北方	வடக்கு; வட பகுதி	வடக்கில் குளிர்காலம் மிகவும் குளிராக இருக்கும்.
被	செயப்படுபொருள் துகள்; மூலம்	என் மிதிவண்டியை என் நண்பர் எடுத்துச் சென்றார்.
鼻子	மூக்கு	அவருடைய மூக்கு கொஞ்சம் சிவந்திருக்கிறது.
比较	ஒப்பிடுதல்; சற்று	இன்று சற்று வெப்பமாக இருக்கிறது.
比赛	போட்டி	இந்த போட்டி மிகவும் முக்கியமானது.
笔记本	குறிப்பேடு	நான் குறிப்பேட்டை மேசையின் மேல் வைத்தேன்.
必须	கட்டாயம்; வேண்டும்	நீ கண்டிப்பாக நன்றாக மீண்டும் படிக்க வேண்டும்.
变化	மாற்றம்; மாறுதல்	இந்த நகரம் மிகவும் மாறிவிட்டது.
别人	மற்றவர்கள்	மற்றவர்களின் பொருட்களை எடுக்காதே.
冰箱	குளிர்சாதன பெட்டி	பழங்கள் குளிர்சாதன பெட்டியில் இருக்கின்றன.
不但…而且…	மட்டுமல்ல... மேலும்...	அவள் புத்திசாலி மட்டுமல்ல, மிகவும் உழைப்பாளியும் கூட.
菜单	உணவுப் பட்டியல்	தயவுசெய்து எனக்கு ஒரு உணவுப் பட்டியல் கொடுங்கள்.
参加	பங்கேற்பது	நான் இந்த கூட்டத்தில் பங்கேற்க விரும்புகிறேன்.
草	புல்	சின்ன நாய் புல் மேல் ஓடுகிறது.
层	மாடி; அடுக்கு	இந்த கட்டிடத்தில் மூன்று மாடிகள் உள்ளன.
差	மோசமான; வித்தியாசம்; குறைவு	இன்றைய வானிலை மோசமாக உள்ளது.
超市	சூப்பர் மார்க்கெட்	நான் ரொட்டி வாங்க சூப்பர் மார்க்கெட்டுக்குச் செல்கிறேன்.
衬衫	சட்டை	இந்த சட்டை மிகவும் சுத்தமாக இருக்கிறது.
城市	நகரம்	பெய்ஜிங் ஒரு பெரிய நகரம்.
成绩	மதிப்பெண்; முடிவு	அவருடைய கணித மதிப்பெண்கள் மிகவும் நல்லவை.
迟到	தாமதமாக வருதல்	வகுப்பிற்கு தாமதமாக வராதே.
除了	தவிர; கூடுதலாக	காபியைத் தவிர, எனக்கு தேநீரும் வேண்டும்.
船	படகு; கப்பல்	நாங்கள் படகில் அந்த நகரத்துக்குச் செல்கிறோம்.
春	வசந்த காலம்	வசந்த காலத்தில் நிறைய மலர்கள் இருக்கும்.
词典	அகராதி	இந்த அகராதி மிகவும் பயனுள்ளது.
聪明	புத்திசாலி	இந்த குழந்தை மிகவும் புத்திசாலி.
打扫	சுத்தம் செய்தல்	வார இறுதியில் நான் அறையை சுத்தம் செய்கிறேன்.
打算	திட்டம்; திட்டமிடுதல்	நாளைக்கு உன் திட்டம் என்ன?
带	கொண்டு வருதல்; எடுத்துச் செல்லுதல்	தயவுசெய்து உங்கள் கடவுச்சீட்டை கொண்டு வாருங்கள்.
担心	கவலைப்படுதல்	கவலைப்படாதீர்கள், நான் உங்களுக்கு உதவுவேன்.
蛋糕	கேக்	இந்த கேக் மிகவும் இனிப்பாக இருக்கிறது.
当然	நிச்சயமாக	நிச்சயமாக முடியும்.
地	வினையடைத் துகள்	அவள் மகிழ்ச்சியாக சிரித்தாள்.
灯	விளக்கு	தயவுசெய்து விளக்கை ஏற்றுங்கள்.
地方	இடம்	இந்த இடம் மிகவும் அமைதியானது.
地铁	மெட்ரோ ரயில்	நான் தினமும் மெட்ரோ ரயிலில் வேலைக்குச் செல்கிறேன்.
地图	வரைபடம்	நான் வரைபடத்தில் பள்ளியைத் தேடுகிறேன்.
电梯	மின்தூக்கி	மின்தூக்கி இடது பக்கத்தில் உள்ளது.
电子邮件	மின்னஞ்சல்	நான் ஆசிரியருக்கு மின்னஞ்சல் அனுப்புகிறேன்.
东	கிழக்கு	சூரியன் கிழக்கில் உதயமாகிறது.
冬	குளிர்காலம்	குளிர்காலத்தில் நான் சூடான தேநீர் குடிக்க விரும்புகிறேன்.
动物	விலங்கு	பாண்டா சீனாவில் பிரபலமான விலங்கு.
短	குறுகிய	இந்த கால்சட்டை மிகவும் குறுகியது.
段	பத்தி; பகுதி	தயவுசெய்து இந்த பத்தியை வாசியுங்கள்.
锻炼	உடற்பயிற்சி செய்தல்	நான் ஒவ்வொரு காலையிலும் உடற்பயிற்சி செய்கிறேன்.
多么	எவ்வளவு; எத்தனை	இங்குள்ள சூழல் எவ்வளவு நல்லது!
饿	பசி	எனக்கு பசி, ரொட்டி சாப்பிட வேண்டும்.
耳朵	காது	என் காது கொஞ்சம் வலிக்கிறது.
发	அனுப்புதல்; வெளியிடுதல்	மாலை நான் மின்னஞ்சல் அனுப்புகிறேன்.
发烧	காய்ச்சல் வருதல்	அவளுக்கு காய்ச்சல் இருப்பதால் பள்ளிக்குச் செல்ல முடியாது.
发现	கண்டுபிடித்தல்	இந்த முறை நல்லது என்று நான் கண்டுபிடித்தேன்.
方便	வசதியான	மெட்ரோவில் செல்வது மிகவும் வசதியாக உள்ளது.
放	வைத்தல்; விடுதல்	தயவுசெய்து புத்தகத்தை மேசையின் மேல் வை.
放心	கவலை இல்லாமல் இருப்பது	கவலைப்படாதீர்கள், நான் நேரத்திற்கு வருவேன்.
分	பகிர்தல்; பிரித்தல்	தயவுசெய்து கேக்கை எல்லோருக்கும் பகிருங்கள்.
复习	மீண்டும் படித்தல்	தேர்வுக்கு முன் நான் பாடங்களை மீண்டும் படிக்க வேண்டும்.
附近	அருகில்	அருகில் ஒரு உணவகம் உள்ளது.
干净	சுத்தமான	இந்த அறை மிகவும் சுத்தமாக இருக்கிறது.
感冒	சளி பிடித்தல்	எனக்கு சளி பிடித்துள்ளது, ஓய்வெடுக்க வேண்டும்.
感兴趣	ஆர்வம் கொள்ளுதல்	எனக்கு சீன மொழியில் மிகவும் ஆர்வம் உள்ளது.
刚才	சற்றுமுன்	சற்றுமுன் உனக்கு யார் தொலைபேசியில் அழைத்தார்?
个子	உயரம்; உடற்கட்டு	அவர் உயரமானவர்.
根据	அடிப்படையில்; படி	வரைபடத்தின் படி பள்ளி கிழக்கில் உள்ளது.
跟	உடன்; பின்தொடர்தல்	நான் நண்பருடன் பூங்காவிற்குச் செல்கிறேன்.
更	மேலும்; இன்னும்	இன்று நேற்று விட இன்னும் குளிராக இருக்கிறது.
公斤	கிலோகிராம்	இந்த ஆப்பிள்கள் ஒரு கிலோகிராம்.
公园	பூங்கா	குழந்தைகள் பூங்காவில் விளையாடுகிறார்கள்.
故事	கதை	தாத்தா எனக்கு கதை சொல்கிறார்.
刮风	காற்று வீசுதல்	இன்று காற்று வீசுகிறது, மிதிவண்டியில் போகாதே.
关	மூடுதல்; அணைத்தல்	தயவுசெய்து கதவை மூடு.
关系	உறவு; தொடர்பு	என் சக ஊழியருடன் எனக்கு நல்ல உறவு உள்ளது.
关心	அக்கறை காட்டுதல்	அம்மா என் உடல்நலத்தைப் பற்றி மிகவும் அக்கறை கொள்கிறார்.
关于	பற்றி	இந்த புத்தகம் சீன கலாச்சாரம் பற்றி.
国家	நாடு; அரசு	சீனா மிகவும் பெரிய நாடு.
过	அனுபவத் துகள்; முன்பு செய்திருத்தல்	நான் பெய்ஜிங்குக்குச் சென்றிருக்கிறேன்.
过去	கடந்த காலம்; முன்பு	முன்பு இங்கே மெட்ரோ இல்லை.
还是	அல்லது; இல்லையா	நீ தேநீர் குடிக்கிறாயா, அல்லது காபியா?
害怕	பயப்படுதல்	நான் தேர்வுக்கு பயப்படவில்லை.
黑板	கரும்பலகை	ஆசிரியர் கரும்பலகையில் சீன எழுத்துகளை எழுதுகிறார்.
后来	பின்னர்	பின்னர் நாங்கள் பூங்காவிற்குச் சென்றோம்.
护照	கடவுச்சீட்டு	தயவுசெய்து கடவுச்சீட்டை கொண்டு வாருங்கள்.
96:花	செலவு செய்தல்; செலவாகுதல்	தொலைபேசி வாங்க இரண்டு ஆயிரம் யுவான் செலவானது.
97:花	மலர்	மேசையின் மேல் ஒரு மலர் உள்ளது.
画	வரைதல்; ஓவியம்	என் தங்கை பாண்டா வரைய விரும்புகிறாள்.
坏	கெட்ட; பழுதான	என் கணினி பழுதாகிவிட்டது.
欢迎	வரவேற்பது	என் வீட்டிற்கு வரவேற்கிறேன்.
环境	சூழல்; நிலைமை	இந்த பள்ளியின் சூழல் மிகவும் நல்லது.
还	திருப்பித் தருதல்	தயவுசெய்து என் புத்தகத்தை நாளை திருப்பித் தா.
换	மாற்றுதல்; பரிமாற்றுதல்	நான் சட்டையை மாற்ற விரும்புகிறேன்.
黄河	மஞ்சள் நதி	மஞ்சள் நதி மிகவும் நீளமானது.
回答	பதில் அளித்தல்	தயவுசெய்து என் கேள்விக்கு பதில் அளியுங்கள்.
会议	கூட்டம்	கூட்டம் ஒன்பது மணிக்கு தொடங்குகிறது.
或者	அல்லது	நீ மெட்ரோவிலோ பேருந்திலோ செல்லலாம்.
几乎	கிட்டத்தட்ட	அவர் கிட்டத்தட்ட தினமும் உடற்பயிற்சி செய்கிறார்.
机会	வாய்ப்பு	இது ஒரு நல்ல வாய்ப்பு.
极	மிகவும்; அளவுக்கு மீறி	அவள் மிகவும் மகிழ்ச்சியாக இருக்கிறாள்.
季节	காலம்; பருவம்	இலையுதிர் காலம் எனக்கு மிகவும் பிடித்த பருவம்.
记得	நினைவில் வைத்தல்	கிரெடிட் கார்டை கொண்டு வர நினைவிருக்கிறதா?
检查	சோதித்தல்; பரிசோதித்தல்	மருத்துவர் என்னை பரிசோதிக்கிறார்.
简单	எளிய; சுலபமான	இந்த வாக்கியம் மிகவும் எளியது.
健康	உடல்நலம்; ஆரோக்கியமான	உடற்பயிற்சி உடல்நலத்திற்கு நல்லது.
见面	சந்தித்தல்	நாம் நாளை பள்ளியில் சந்திப்போம்.
讲	பேசுதல்; விளக்குதல்	ஆசிரியர் மிகவும் தெளிவாக விளக்குகிறார்.
教	கற்பித்தல்	அவள் எனக்கு சீன எழுத்துகள் எழுத கற்பிக்கிறார்.
脚	பாதம்	என் பாதம் கொஞ்சம் வலிக்கிறது.
角	மூலை; கோணம்	கடை தெருவின் மூலையில் உள்ளது.
接	வரவேற்கச் செல்லுதல்; பெறுதல்	நான் நண்பரை வரவேற்க விமான நிலையத்துக்குச் செல்கிறேன்.
街道	தெரு	இந்த தெரு மிகவும் சுத்தமாக இருக்கிறது.
结婚	திருமணம் செய்தல்	அவர்கள் அடுத்த ஆண்டு திருமணம் செய்கிறார்கள்.
结束	முடிவடைவது; முடித்தல்	போட்டி ஏற்கனவே முடிந்துவிட்டது.
节目	நிகழ்ச்சி	இந்த தொலைக்காட்சி நிகழ்ச்சி மிகவும் நல்லது.
节日	விழா; திருநாள்	வசந்த விழா முக்கியமான சீன விழா.
解决	தீர்த்தல்	இந்த பிரச்சினை ஏற்கனவே தீர்க்கப்பட்டுள்ளது.
借	கடன் வாங்குதல்; கடன் கொடுத்தல்	நான் உன் அகராதியை கடன் வாங்க விரும்புகிறேன்.
经常	அடிக்கடி	நான் அடிக்கடி நூலகத்திற்குச் செல்கிறேன்.
经过	கடந்து செல்லுதல்; செயல்முறை	நான் தினமும் இந்த பூங்காவை கடந்து செல்கிறேன்.
经理	மேலாளர்	மேலாளர் கூட்டத்தில் இருக்கிறார்.
久	நீண்ட நேரம்	நான் இங்கே நீண்ட காலமாக வாழ்கிறேன்.
旧	பழைய; பயன்படுத்தப்பட்ட	இந்த ஆடை மிகவும் பழையது.
句子	வாக்கியம்	தயவுசெய்து ஒரு வாக்கியம் எழுதுங்கள்.
决定	முடிவு; முடிவு செய்தல்	நான் சீன மொழி கற்க முடிவு செய்தேன்.
可爱	அழகான; அன்பான	இந்த பூனை மிகவும் அழகாக இருக்கிறது.
渴	தாகம்	எனக்கு தாகம், தண்ணீர் குடிக்க வேண்டும்.
刻	பதினைந்து நிமிடம்; தருணம்	இப்போது எட்டு மணி பதினைந்து நிமிடம்.
客人	விருந்தினர்; வாடிக்கையாளர்	இன்று எங்கள் வீட்டுக்கு ஒரு விருந்தினர் வந்தார்.
空调	குளிரூட்டி	தயவுசெய்து குளிரூட்டியை இயக்குங்கள்.
口	வாய்; அளவுச்சொல்	அவள் ஒரு குடி தண்ணீர் குடித்தாள்.
哭	அழுதல்	குழந்தை ஏன் அழுகிறது?
裤子	கால்சட்டை	இந்த கால்சட்டை புதியது.
筷子	சாப்பாட்டுக் குச்சிகள்	எனக்கு சாப்பாட்டுக் குச்சிகளால் சாப்பிட முடியும்.
蓝	நீலம்	வானம் நீலமாக இருக்கிறது.
老	மூத்த; பழைய	என் ஆசிரியர் வயதானவர் அல்ல.
离开	விட்டு செல்லுதல்	அவர் நாளை பெய்ஜிங்கை விட்டு செல்கிறார்.
礼物	பரிசு	இது உனக்கான பரிசு.
