simplified	TA	example_TA
历史	வரலாறு	எனக்கு சீனாவின் வரலாறு பிடிக்கும்.
脸	முகம்	அவளுடைய முகம் மிகவும் சிவந்திருக்கிறது.
练习	பயிற்சி; பயிற்சி செய்தல்	தயவுசெய்து சீன மொழியில் பேசுவதை இன்னும் பயிற்சி செய்யுங்கள்.
辆	வாகனங்களுக்கான அளவுச்சொல்	கதவின் அருகில் ஒரு டாக்ஸி உள்ளது.
聊天	அரட்டை அடித்தல்	நான் நண்பருடன் அரட்டை அடிக்கிறேன்.
了解	புரிந்துகொள்ளுதல்; அறிதல்	நான் சீன கலாச்சாரத்தைப் புரிந்துகொள்ள விரும்புகிறேன்.
邻居	அண்டை வீட்டார்	என் அண்டை வீட்டார் மிகவும் அன்பானவர்.
留学	வெளிநாட்டில் படித்தல்	அவள் சீனாவில் படிக்கிறாள்.
楼	கட்டிடம்; மாடி	அலுவலகம் மூன்றாம் மாடியில் உள்ளது.
绿	பச்சை	வசந்தத்தில் மரங்கள் பச்சையாகின்றன.
马	குதிரை	அந்த குதிரை மிகவும் வேகமாக ஓடுகிறது.
马上	உடனே	நான் உடனே திரும்பி வருவேன்.
满意	திருப்தியான	இந்த அறையால் நான் மிகவும் திருப்தி அடைகிறேன்.
帽子	தொப்பி	இந்த தொப்பி மிகவும் அழகாக இருக்கிறது.
米	மீட்டர்; அரிசி	இந்த மேசை இரண்டு மீட்டர் நீளம்.
面包	ரொட்டி	காலை உணவுக்கு நான் ரொட்டி சாப்பிடுகிறேன்.
明白	புரிதல்; தெளிவான	நீ சொல்வது எனக்கு புரிகிறது.
拿	எடுத்தல்; பிடித்தல்	தயவுசெய்து எனக்காக ஒரு புத்தகம் எடு.
奶奶	பாட்டி	பாட்டி இசை கேட்க விரும்புகிறார்.
南	தெற்கு	பள்ளி நகரத்தின் தெற்கில் உள்ளது.
难	கடினமான	இந்த கேள்வி கடினமில்லை.
难过	வருத்தப்படுதல்	அவள் இன்று கொஞ்சம் வருத்தமாக இருக்கிறாள்.
年级	வகுப்பு நிலை; கல்வி ஆண்டு	என் தங்கை மூன்றாம் வகுப்பில் இருக்கிறாள்.
年轻	இளம்	இந்த மேலாளர் மிகவும் இளம்.
鸟	பறவை	மரத்தின் மேல் ஒரு பறவை உள்ளது.
努力	முயற்சி; உழைத்தல்	அவர் மிகவும் முயற்சி செய்து படிக்கிறார்.
爬山	மலை ஏறுதல்	இந்த வார இறுதியில் நாம் மலை ஏறப் போகிறோம்.
盘子	தட்டு	மேசையின் மேல் மூன்று தட்டுகள் உள்ளன.
胖	பருமன்	இந்த நாய் கொஞ்சம் பருமனாக இருக்கிறது.
啤酒	பீர்	அப்பா பீர் குடிப்பதில்லை.
皮鞋	தோல் காலணி	இந்த தோல் காலணி ஜோடி விலை உயர்ந்தது.
瓶子	பாட்டில்	பாட்டிலில் தண்ணீர் உள்ளது.
其实	உண்மையில்	உண்மையில் எனக்கு பீர் பிடிக்காது.
其他	மற்ற; வேறு	மற்ற வகுப்பு நண்பர்கள் எல்லோரும் வந்துவிட்டார்கள்.
奇怪	விசித்திரமான	இந்த சத்தம் மிகவும் விசித்திரமாக இருக்கிறது.
骑	ஓட்டுதல்; சவாரி செய்தல்	அவள் தினமும் மிதிவண்டியில் வேலைக்குச் செல்கிறாள்.
起飞	பறப்பதற்கு எழுதல்	விமானம் விரைவில் புறப்படும்.
起来	எழுதல்	தயவுசெய்து எழுந்திருங்கள்.
清楚	தெளிவான	நீ மிகவும் தெளிவாக பேசினாய்.
请假	விடுப்பு கேட்பது	அவளுக்கு சளி பிடித்துள்ளதால் விடுப்பு கேட்க வேண்டும்.
秋	இலையுதிர் காலம்	இலையுதிர் காலத்தில் வானிலை இனிமையாக இருக்கும்.
裙子	பாவாடை	இந்த பாவாடை மிகவும் அழகாக இருக்கிறது.
然后	பிறகு	நான் முதலில் சாப்பிடுகிறேன், பிறகு வீட்டுப்பாடம் செய்கிறேன்.
热情	உற்சாகமான; அன்பான	சீன நண்பர்கள் மிகவும் அன்பானவர்கள்.
认为	நினைத்தல்; கருதுதல்	இந்த முறை நல்லது என்று நான் நினைக்கிறேன்.
认真	கவனமான; தீவிரமான	தயவுசெய்து ஆசிரியரை கவனமாக கேளுங்கள்.
容易	எளிதான	இந்த சீன எழுத்தை எழுதுவது எளிது.
如果	என்றால்	மழை பெய்தால், நாம் மெட்ரோவில் செல்வோம்.
伞	குடை	மழை பெய்கிறது, தயவுசெய்து குடை எடு.
上网	இணையத்தில் செல்லுதல்	மாலையில் வரைபடம் பார்க்க நான் இணையத்தில் செல்கிறேன்.
声音	ஒலி; குரல்	உன் குரல் இனிமையாக கேட்கிறது.
生气	கோபப்படுதல்	கோபப்படாதே, அதை நான் நினைத்துச் செய்யவில்லை.
世界	உலகம்	உலகம் மிகவும் பெரியது.
试	முயற்சி செய்தல்	நான் இந்த தோல் காலணி ஜோடியை அணிந்து பார்க்க விரும்புகிறேன்.
瘦	மெலிந்த	அவர் முன்பை விட மெலிந்துள்ளார்.
叔叔	மாமா	மாமா என்னை காரில் பள்ளிக்குக் கொண்டு செல்கிறார்.
舒服	வசதியான; சுகமான	இந்த நாற்காலி வசதியாக இருக்கிறது.
数学	கணிதம்	கணித வகுப்பு சுவாரஸ்யமாக இருக்கிறது.
树	மரம்	வீட்டின் முன் ஒரு மரம் உள்ளது.
刷牙	பல் துலக்குதல்	நான் ஒவ்வொரு காலையிலும் பல் துலக்குகிறேன்.
双	ஜோடி	நான் ஒரு ஜோடி தோல் காலணி வாங்கினேன்.
水平	நிலை; திறன்	அவருடைய சீன மொழி நிலை உயர்ந்தது.
司机	ஓட்டுநர்	ஓட்டுநர் கதவின் அருகில் நம்மை காத்திருக்கிறார்.
太阳	சூரியன்	இன்று வெயில் மிகவும் கடுமையாக இருக்கிறது.
特别	குறிப்பாக; சிறப்பு	இந்த நிகழ்ச்சி குறிப்பாக சுவாரஸ்யமானது.
疼	வலித்தல்	என் பாதம் வலிக்கிறது.
提高	மேம்படுத்துதல்; உயர்த்துதல்	அதிகமாக பயிற்சி செய்தால் சீன மொழி நிலையை மேம்படுத்தலாம்.
体育	விளையாட்டு; உடற்கல்வி	எனக்கு உடற்கல்வி வகுப்பு பிடிக்கும்.
甜	இனிப்பு	இந்த பானம் மிகவும் இனிப்பாக இருக்கிறது.
条	நீண்ட பொருட்களுக்கான அளவுச்சொல்; பட்டை	நான் ஒரு பாவாடை வாங்கினேன்.
同事	சக ஊழியர்	என் சக ஊழியர் மிகவும் பிஸியாக இருக்கிறார்.
同意	ஒப்புக்கொள்வது	உன் முடிவுக்கு நான் ஒப்புக்கொள்கிறேன்.
头发	முடி	அவளுடைய முடி நீளமாக இருக்கிறது.
突然	திடீரென்று	அவர் திடீரென்று வெளியேறினார்.
图书馆	நூலகம்	நூலகம் இன்று திறந்திருப்பதில்லை.
腿	கால்	மலை ஏறிய பிறகு என் கால்கள் வலிக்கின்றன.
完成	முடித்தல்	நான் வீட்டுப்பாடத்தை ஏற்கனவே முடித்துவிட்டேன்.
碗	கிண்ணம்	மேசையின் மேல் இரண்டு கிண்ணங்கள் உள்ளன.
万	பத்தாயிரம்	இந்த நகரத்தில் பத்தாயிரம் பேர் உள்ளனர்.
忘记	மறத்தல்	கடவுச்சீட்டை கொண்டு வர மறக்காதே.
为	காக; காரணமாக	நான் உனக்காக மகிழ்ச்சியாக இருக்கிறேன்.
为了	காக; நோக்கத்திற்காக	தேர்வுக்காக அவள் தினமும் மீண்டும் படிக்கிறாள்.
位	மரியாதை அளவுச்சொல்	இந்த ஆசிரியர் மிகவும் பிரபலமானவர்.
文化	கலாச்சாரம்	நான் சீன கலாச்சாரத்தைப் புரிந்துகொள்ள விரும்புகிறேன்.
西	மேற்கு	வங்கி பள்ளியின் மேற்கில் உள்ளது.
习惯	பழக்கம்; பழகுதல்	நான் காலை உடற்பயிற்சி செய்ய பழகியிருக்கிறேன்.
洗手间	கழிவறை	கழிவறை வலது பக்கத்தில் உள்ளது.
洗澡	குளித்தல்	மாலையில் நான் குளிக்கிறேன்.
夏	கோடைகாலம்	கோடைகாலம் மிகவும் வெப்பமாக இருக்கும்.
先	முதலில்	நீ முதலில் சாப்பிடு.
相信	நம்புதல்	அவர் வருவார் என்று நான் நம்புகிறேன்.
香蕉	வாழைப்பழம்	நான் மூன்று வாழைப்பழங்கள் வாங்கினேன்.
像	போல்; ஒத்திருக்கிறது	இந்த மேகம் ஒரு பறவை போல இருக்கிறது.
向	நோக்கி; திசை	தயவுசெய்து இடப்பக்கம் செல்லுங்கள்.
小心	கவனமாக இருத்தல்	மழை பெய்கிறது, வழியில் கவனமாக இரு.
校长	தலைமை ஆசிரியர்	தலைமை ஆசிரியர் அலுவலகத்தில் இருக்கிறார்.
新闻	செய்தி	அப்பா தினமும் செய்தி பார்க்கிறார்.
新鲜	புதிய; பசுமையான	இந்த பழம் மிகவும் பசுமையாக உள்ளது.
信用卡	கிரெடிட் கார்டு	நான் கிரெடிட் கார்டால் பணம் செலுத்தலாமா?
行李箱	பயணப்பெட்டி	என் பயணப்பெட்டி கனமாக உள்ளது.
熊猫	பாண்டா	குழந்தைகள் பாண்டாக்களை பார்க்க விரும்புகிறார்கள்.
需要	தேவைப்படுதல்	எனக்கு உன் உதவி தேவை.
选择	தேர்வு செய்தல்; தேர்வு	நீ எந்த சட்டையைத் தேர்வு செய்கிறாய்?
要求	கோருதல்; தேவைக்கூறு	ஆசிரியர் வீட்டுப்பாடத்தை கவனமாக செய்ய வேண்டும் என்று கோருகிறார்.
爷爷	தாத்தா	தாத்தா தினமும் பூங்காவிற்குச் செல்கிறார்.
一直	தொடர்ந்து; எப்போதும்	அவர் நீண்ட நேரமாக உன்னை காத்திருக்கிறார்.
一定	கண்டிப்பாக; நிச்சயமாக	நான் கண்டிப்பாக வருவேன்.
一共	மொத்தம்	இந்த புத்தகங்கள் மொத்தம் எவ்வளவு?
一会儿	சிறிது நேரம்	தயவுசெய்து என்னை சிறிது நேரம் காத்திரு.
一样	ஒரே; அதே	இந்த இரண்டு கோப்பைகளும் ஒரே அளவு.
以前	முன்பு	நான் முன்பு பெய்ஜிங்கில் வாழ்ந்தேன்.
一般	சாதாரண; சராசரி	இந்த உணவகத்தின் உணவு சாதாரணமாக உள்ளது.
一边	ஒரு பக்கம்; அதே சமயம்	அவள் இசை கேட்கும்போது வீட்டுப்பாடம் செய்கிறாள்.
音乐	இசை	எனக்கு சீன இசை பிடிக்கும்.
银行	வங்கி	வங்கி சூப்பர் மார்க்கெட்டின் அருகில் உள்ளது.
饮料	பானம்	இந்த பானத்தின் சுவை நல்லது.
应该	வேண்டும்	நீ இன்னும் அதிகமாக ஓய்வெடுக்க வேண்டும்.
影响	பாதிப்பு; பாதித்தல்	வானிலை போட்டியை பாதிக்கும்.
用	பயன்படுத்துதல்	வீட்டுப்பாடம் செய்ய நான் கணினியை பயன்படுத்துகிறேன்.
游戏	விளையாட்டு	குழந்தைகள் ஒரு விளையாட்டு விளையாடுகிறார்கள்.
有名	பிரபலமான	இந்த உணவகம் மிகவும் பிரபலமானது.
又	மீண்டும்	அவர் இன்று மீண்டும் தாமதமாக வந்தார்.
遇到	சந்தித்தல்; எதிர்கொள்ளுதல்	நான் தெருவில் ஆசிரியரை சந்தித்தேன்.
元	யுவான்	இந்த அகராதி ஐம்பது யுவான்.
愿意	விரும்புதல்; சம்மதித்தல்	நீங்கள் பங்கேற்க விரும்புகிறீர்களா?
月亮	நிலா	இன்றிரவு நிலா பிரகாசமாக இருக்கிறது.
越	எவ்வளவு அதிகம்... அவ்வளவு அதிகம்...	சீன மொழி எவ்வளவு அதிகம் கற்கிறேனோ, அவ்வளவு அதிகம் சுவாரஸ்யமாகிறது.
站	நிலையம்; நின்றிருத்தல்	அவர் கதவின் அருகில் நின்றிருக்கிறார்.
张	தட்டையான பொருட்களுக்கான அளவுச்சொல்	தயவுசெய்து எனக்கு ஒரு வரைபடம் கொடுங்கள்.
长	வளர்தல்	குழந்தைகள் விரைவாக வளர்கிறார்கள்.
着急	அவசரப்படுதல்; கவலைப்படுதல்	கவலைப்படாதே, மின்தூக்கி விரைவில் வரும்.
照顾	கவனித்துக் கொள்ளுதல்	அவள் நோயுள்ள பாட்டியை கவனித்துக் கொள்கிறாள்.
照片	புகைப்படம்	இந்த புகைப்படம் நன்றாக தெரிகிறது.
照相机	கேமரா	நான் கேமராவில் புகைப்படங்கள் எடுக்கிறேன்.
283:只	மட்டும்	நான் ஒரு கோப்பை தேநீர் மட்டுமே குடிக்கிறேன்.
284:只	விலங்குகளுக்கான அளவுச்சொல்	மேசையின் கீழ் ஒரு பூனை உள்ளது.
只有…才…	மட்டுமே... அப்போதுதான்...	கவனமாக மீண்டும் படித்தால் மட்டுமே தேர்வில் நல்ல முடிவு பெற முடியும்.
中间	நடுவில்	மேசை அறையின் நடுவில் உள்ளது.
中文	சீன மொழி; சீன எழுத்து	நான் தினமும் சீன மொழி கற்கிறேன்.
终于	இறுதியாக	நாங்கள் இறுதியாக வந்தோம்.
种	வகை	உனக்கு எந்த வகை பானம் பிடிக்கும்?
重要	முக்கியமான	கடவுச்சீட்டு மிகவும் முக்கியமானது.
周末	வார இறுதி	வார இறுதியில் நான் பூங்காவிற்குச் செல்ல விரும்புகிறேன்.
主要	முக்கிய; பிரதான	அவளுடைய முக்கிய பொழுதுபோக்கு இசை.
注意	கவனம் செலுத்துதல்	தயவுசெய்து ஆசிரியரிடம் கவனம் செலுத்துங்கள்.
自己	தான்; தனக்கு	நான் வீட்டுப்பாடத்தை நானே செய்ய விரும்புகிறேன்.
自行车	மிதிவண்டி	என் மிதிவண்டி கீழே உள்ளது.
总是	எப்போதும்	அவர் எப்போதும் அலுவலகத்திற்கு சீக்கிரம் வருகிறார்.
嘴	வாய்	தயவுசெய்து வாயைத் திறக்கவும்.
最后	கடைசி; இறுதியில்	இறுதியில் நாங்கள் எல்லோரும் ஒப்புக்கொண்டோம்.
最近	சமீபத்தில்; இந்நாட்களில்	இந்நாட்களில் நான் பிஸியாக இருக்கிறேன்.
作业	வீட்டுப்பாடம்; பணி	நான் இன்னும் வீட்டுப்பாடத்தை முடிக்கவில்லை.
