source_headword	KN	example_KN
take	ತೆಗೆದುಕೋ; ತೆಗೆದುಕೊಂಡು ಹೋಗು	ಟಿಕೆಟ್ ತೆಗೆದುಕೋ.
talk	ಮಾತನಾಡು; ಮಾತುಕತೆ	ನಾವು ತರಗತಿಯ ನಂತರ ಮಾತನಾಡುತ್ತೇವೆ.
tall	ಎತ್ತರವಾದ	ನನ್ನ ಶಿಕ್ಷಕ ಎತ್ತರವಾಗಿದ್ದಾರೆ.
taxi	ಟ್ಯಾಕ್ಸಿ	ಟ್ಯಾಕ್ಸಿ ಹೊರಗೆ ಇದೆ.
tea	ಚಹಾ	ಈ ಚಹಾ ಬಿಸಿ ಇದೆ.
teach	ಬೋಧಿಸು	ನಾನು ಆಂಗ್ಲ ಭಾಷೆ ಬೋಧಿಸುತ್ತೇನೆ.
teacher	ಶಿಕ್ಷಕ; ಶಿಕ್ಷಕಿ	ಶಿಕ್ಷಕಿ ನಗುತ್ತಾಳೆ.
team	ತಂಡ	ನಮ್ಮ ತಂಡ ಇಂದು ಗೆಲ್ಲುತ್ತದೆ.
teenager	ಕಿಶೋರ; ಕಿಶೋರಿ	ಕಿಶೋರ ಒಂದು ಪುಸ್ತಕ ಓದುತ್ತಾನೆ.
telephone	ದೂರವಾಣಿ; ಫೋನ್ ಮಾಡು	ದೂರವಾಣಿ ಮೇಜಿನ ಮೇಲೆ ಇದೆ.
television	ದೂರದರ್ಶನ	ದೂರದರ್ಶನ ಹೊಸದು.
tell	ಹೇಳು	ನಿನ್ನ ಹೆಸರನ್ನು ನನಗೆ ಹೇಳು.
ten	ಹತ್ತು	ನನ್ನ ಬಳಿ ಹತ್ತು ಪುಸ್ತಕಗಳಿವೆ.
tennis	ಟೆನಿಸ್	ನಾವು ಇಂದು ಟೆನಿಸ್ ಆಡುತ್ತೇವೆ.
terrible	ತುಂಬಾ ಕೆಟ್ಟ; ಭಯಾನಕ	ಹವಾಮಾನ ತುಂಬಾ ಕೆಟ್ಟಿದೆ.
test	ಪರೀಕ್ಷೆ; ಪರೀಕ್ಷಿಸು	ಪರೀಕ್ಷೆ ಈಗ ಪ್ರಾರಂಭವಾಗುತ್ತದೆ.
text	ಸಂದೇಶ; ಪಠ್ಯ	ಚಿಕ್ಕ ಸಂದೇಶ ಕಳುಹಿಸು.
than	ಗಿಂತ	ಹತ್ತು ಎರಡಕ್ಕಿಂತ ಹೆಚ್ಚು.
thank	ಧನ್ಯವಾದ ಹೇಳು	ನಿನ್ನ ಶಿಕ್ಷಕರಿಗೆ ಧನ್ಯವಾದ ಹೇಳು.
thanks	ಧನ್ಯವಾದಗಳು	ನಿನ್ನ ಸಹಾಯಕ್ಕೆ ಧನ್ಯವಾದಗಳು.
that	ಅದು; ಆ	ಆ ಪುಸ್ತಕ ನನ್ನದು.
the	ಆಂಗ್ಲ ನಿರ್ದಿಷ್ಟ ಪದ	ಚಹಾ ಬೆಚ್ಚಗಿದೆ.
theatre	ರಂಗಮಂದಿರ; ನಾಟಕಶಾಲೆ	ರಂಗಮಂದಿರ ನಿಲ್ದಾಣದ ಬಳಿ ಇದೆ.
their	ಅವರ	ಅವರ ಮನೆ ದೊಡ್ಡದು.
them	ಅವರನ್ನು; ಅವರಿಗೆ	ನಾನು ಅವರನ್ನು ತಿಳಿದಿದ್ದೇನೆ.
then	ನಂತರ; ಆಗ	ತಿನ್ನು, ನಂತರ ಓದು.
there	ಅಲ್ಲಿ	ಅಲ್ಲಿ ಒಂದು ಕುರ್ಚಿ ಇದೆ.
they	ಅವರು	ಅವರು ಶಾಲೆಯಲ್ಲಿ ಇದ್ದಾರೆ.
thing	ವಸ್ತು; ವಿಷಯ	ಈ ವಸ್ತು ಉಪಯುಕ್ತವಾಗಿದೆ.
think	ಯೋಚಿಸು	ನಾನು ಮನೆಯ ಬಗ್ಗೆ ಯೋಚಿಸುತ್ತೇನೆ.
third	ಮೂರನೇ; ಮೂರನೆಯ	ಇದು ಮೂರನೇ ಪಾಠ.
thirsty	ದಾಹವಾಗಿರುವ	ನನಗೆ ದಾಹವಾಗಿದೆ.
thirteen	ಹದಿಮೂರು	ಅವಳು ಹದಿಮೂರು ವರ್ಷದವಳು.
thirty	ಮೂವತ್ತು	ನನ್ನ ಅಕ್ಕ ಮೂವತ್ತು ವರ್ಷದವಳು.
this	ಇದು; ಈ	ಈ ಟಿಕೆಟ್ ಹೊಸದು.
thousand	ಸಾವಿರ	ಸಾವಿರ ಜನರು ಬಂದರು.
three	ಮೂರು	ನಾನು ಮೂರು ಹಕ್ಕಿಗಳನ್ನು ನೋಡುತ್ತೇನೆ.
through	ಮೂಲಕ; ಹಾದು	ನಾವು ಉದ್ಯಾನದ ಮೂಲಕ ನಡೆಯುತ್ತೇವೆ.
Thursday	ಗುರುವಾರ	ನಾವು ಗುರುವಾರ ಭೇಟಿಯಾಗುತ್ತೇವೆ.
ticket	ಟಿಕೆಟ್	ನನಗೆ ಒಂದು ಟಿಕೆಟ್ ಬೇಕು.
time	ಸಮಯ; ವೇಳೆ	ಸಮಯ ಎಷ್ಟು?
tired	ದಣಿದ	ನಾನು ದಣಿದಿದ್ದೇನೆ.
title	ಶೀರ್ಷಿಕೆ	ಶೀರ್ಷಿಕೆ ಓದು.
to	ಗೆ; ಕಡೆಗೆ;ಗಾಗಿ	ನಾನು ತರಗತಿಗೆ ಹೋಗುತ್ತೇನೆ.
today	ಇಂದು	ಇಂದು ಬಿಸಿಲಿದೆ.
together	ಒಟ್ಟಿಗೆ	ನಾವು ಒಟ್ಟಿಗೆ ಊಟ ಮಾಡುತ್ತೇವೆ.
toilet	ಶೌಚಾಲಯ	ಶೌಚಾಲಯ ಸ್ವಚ್ಛವಾಗಿದೆ.
tomato	ಟೊಮೇಟೊ	ಈ ಟೊಮೇಟೊ ಕೆಂಪಾಗಿದೆ.
tomorrow	ನಾಳೆ	ನಾಳೆ ಭೇಟಿ ಮಾಡೋಣ.
tonight	ಇಂದು ರಾತ್ರಿ	ನಾವು ಇಂದು ರಾತ್ರಿ ಓದುತ್ತೇವೆ.
too	ಕೂಡ; ತುಂಬಾ	ನನಗೂ ಚಹಾ ಬೇಕು.
tooth	ಹಲ್ಲು	ನನ್ನ ಹಲ್ಲು ನೋಯುತ್ತಿದೆ.
topic	ವಿಷಯ	ಒಂದು ವಿಷಯ ಆರಿಸು.
tourist	ಪ್ರವಾಸಿ	ಪ್ರವಾಸಿ ಚಿತ್ರಗಳನ್ನು ತೆಗೆದುಕೊಳ್ಳುತ್ತಾನೆ.
town	ಪಟ್ಟಣ	ಈ ಪಟ್ಟಣ ಶಾಂತವಾಗಿದೆ.
traffic	ಸಂಚಾರ; ಟ್ರಾಫಿಕ್	ಸಂಚಾರ ನಿಧಾನವಾಗಿದೆ.
train	ರೈಲು	ರೈಲು ತಡವಾಗಿದೆ.
travel	ಪ್ರಯಾಣಿಸು; ಪ್ರಯಾಣ	ನಾವು ರೈಲಿನಲ್ಲಿ ಪ್ರಯಾಣಿಸುತ್ತೇವೆ.
tree	ಮರ	ಮರ ಎತ್ತರವಾಗಿದೆ.
trip	ಪ್ರಯಾಣ; ಪ್ರವಾಸ	ಪ್ರಯಾಣ ನಾಳೆ ಪ್ರಾರಂಭವಾಗುತ್ತದೆ.
trousers	ಪ್ಯಾಂಟ್; ಕಾಲುಚಡ್ಡಿ	ನನ್ನ ಪ್ಯಾಂಟ್ ಕಪ್ಪಾಗಿದೆ.
true	ನಿಜವಾದ; ಸರಿ	ಆ ಕಥೆ ನಿಜವಾಗಿದೆ.
try	ಪ್ರಯತ್ನಿಸು; ರುಚಿ ನೋಡು	ಈ ಚಹಾ ರುಚಿ ನೋಡು.
T-shirt	ಟೀ ಶರ್ಟ್	ನಾನು ಟೀ ಶರ್ಟ್ ಧರಿಸುತ್ತೇನೆ.
Tuesday	ಮಂಗಳವಾರ	ನಾವು ಮಂಗಳವಾರ ಭೇಟಿಯಾಗುತ್ತೇವೆ.
turn	ತಿರುಗು; ಸರದಿ	ಇಲ್ಲಿ ಎಡಕ್ಕೆ ತಿರುಗು.
TV	ಟೀವಿ; ದೂರದರ್ಶನ	ಟೀವಿ ಶಬ್ದ ಜೋರಾಗಿದೆ.
twelve	ಹನ್ನೆರಡು	ನನ್ನ ಬಳಿ ಹನ್ನೆರಡು ಪೆನ್ನಗಳಿವೆ.
twenty	ಇಪ್ಪತ್ತು	ಇಲ್ಲಿ ಇಪ್ಪತ್ತು ವಿದ್ಯಾರ್ಥಿಗಳು ಇದ್ದಾರೆ.
twice	ಎರಡು ಬಾರಿ	ನಾನು ವಾರಕ್ಕೆ ಎರಡು ಬಾರಿ ಈಜುತ್ತೇನೆ.
two	ಎರಡು	ಎರಡು ಜನ ಕಾಯುತ್ತಿದ್ದಾರೆ.
type	ಪ್ರಕಾರ; ಟೈಪ್ ಮಾಡು	ನಿನಗೆ ಯಾವ ಪ್ರಕಾರದ ಸಂಗೀತ ಬೇಕು?
umbrella	ಕೊಡೆ; ಛತ್ರಿ	ಕೊಡೆ ತೆಗೆದುಕೋ.
uncle	ಮಾಮ; ಚಿಕ್ಕಪ್ಪ	ನನ್ನ ಮಾಮ ದಯಾಳು.
under	ಕೆಳಗೆ	ಚೀಲ ಮೇಜಿನ ಕೆಳಗೆ ಇದೆ.
understand	ಅರ್ಥಮಾಡಿಕೊಳ್ಳು	ನನಗೆ ಪ್ರಶ್ನೆ ಅರ್ಥವಾಗಿದೆ.
university	ವಿಶ್ವವಿದ್ಯಾಲಯ	ವಿಶ್ವವಿದ್ಯಾಲಯ ಹತ್ತಿರದಲ್ಲಿದೆ.
until	ವರೆಗೆ	ಐದು ಗಂಟೆಯವರೆಗೆ ಕಾಯು.
up	ಮೇಲೆ; ಎದ್ದು	ಈಗ ಎದ್ದು ನಿಲ್ಲು.
upstairs	ಮೇಲ್ಮಹಡಿಯಲ್ಲಿ	ನನ್ನ ಕೊಠಡಿ ಮೇಲ್ಮಹಡಿಯಲ್ಲಿ ಇದೆ.
us	ನಮ್ಮನ್ನು; ನಮಗೆ	ದಯವಿಟ್ಟು ನಮಗೆ ಸಹಾಯ ಮಾಡು.
use	ಬಳಸು; ಬಳಕೆ	ಈ ಪೆನ್ ಬಳಸು.
useful	ಉಪಯುಕ್ತ	ಈ ನಕ್ಷೆ ಉಪಯುಕ್ತವಾಗಿದೆ.
usually	ಸಾಮಾನ್ಯವಾಗಿ	ನಾನು ಸಾಮಾನ್ಯವಾಗಿ ಮನೆಗೆ ನಡೆದು ಹೋಗುತ್ತೇನೆ.
vacation	ರಜೆ; ವಿರಾಮ	ನಮ್ಮ ರಜೆ ನಾಳೆ ಪ್ರಾರಂಭವಾಗುತ್ತದೆ.
vegetable	ತರಕಾರಿ	ಕ್ಯಾರಟ್ ಒಂದು ತರಕಾರಿ.
very	ತುಂಬಾ	ಕೊಠಡಿ ತುಂಬಾ ಶಾಂತವಾಗಿದೆ.
video	ವೀಡಿಯೊ	ಈ ವೀಡಿಯೊ ನೋಡು.
village	ಗ್ರಾಮ	ಗ್ರಾಮ ಚಿಕ್ಕದು.
visit	ಭೇಟಿ ಮಾಡು; ಸಂದರ್ಶಿಸು	ನಾವು ಅತ್ತೆಯನ್ನು ಭೇಟಿ ಮಾಡುತ್ತೇವೆ.
visitor	ಸಂದರ್ಶಕ; ಅತಿಥಿ	ಸಂದರ್ಶಕ ಹೊರಗೆ ಕಾಯುತ್ತಾನೆ.
wait	ಕಾಯು	ದಯವಿಟ್ಟು ಇಲ್ಲಿ ಕಾಯು.
waiter	ಪರಿಚಾರಕ	ಪರಿಚಾರಕ ಚಹಾ ತರುತ್ತಾನೆ.
wake	ಎಚ್ಚರಗೊಳ್ಳು; ಎಬ್ಬಿಸು	ನಾನು ಬೆಳಿಗ್ಗೆ ಬೇಗ ಎಚ್ಚರಗೊಳ್ಳುತ್ತೇನೆ.
walk	ನಡೆ	ನಾವು ಶಾಲೆಗೆ ನಡೆದು ಹೋಗುತ್ತೇವೆ.
wall	ಗೋಡೆ	ಗೋಡೆ ಬಿಳಿಯಾಗಿದೆ.
want	ಬೇಕು; ಬಯಸು	ನನಗೆ ನೀರು ಬೇಕು.
warm	ಬೆಚ್ಚಗಿನ	ಕೊಠಡಿ ಬೆಚ್ಚಗಿದೆ.
wash	ತೊಳೆಯು	ನಿನ್ನ ಕೈಗಳನ್ನು ತೊಳೆಯು.
watch	ನೋಡು; ಕೈಗಡಿಯಾರ	ನಾನು ಟೀವಿ ನೋಡುತ್ತೇನೆ.
water	ನೀರು; ನೀರು ಹಾಕು	ಸ್ವಲ್ಪ ನೀರು ಕುಡಿ.
way	ದಾರಿ; ವಿಧಾನ	ಈ ದಾರಿ ಚಿಕ್ಕದು.
we	ನಾವು	ನಾವು ಆಂಗ್ಲ ಭಾಷೆ ಕಲಿಯುತ್ತೇವೆ.
wear	ಧರಿಸು	ನಾನು ಜಾಕೆಟ್ ಧರಿಸುತ್ತೇನೆ.
weather	ಹವಾಮಾನ	ಹವಾಮಾನ ಚಳಿಯಾಗಿದೆ.
website	ಜಾಲತಾಣ	ಈ ಜಾಲತಾಣ ಉಪಯುಕ್ತವಾಗಿದೆ.
Wednesday	ಬುಧವಾರ	ತರಗತಿ ಬುಧವಾರ ಪ್ರಾರಂಭವಾಗುತ್ತದೆ.
week	ವಾರ	ಈ ವಾರ ಕೆಲಸ ಹೆಚ್ಚು.
weekend	ವಾರಾಂತ್ಯ	ವಾರಾಂತ್ಯ ನಾಳೆ ಪ್ರಾರಂಭವಾಗುತ್ತದೆ.
welcome	ಸ್ವಾಗತ; ಸ್ವಾಗತಿಸು	ನಮ್ಮ ತರಗತಿಗೆ ಸ್ವಾಗತ.
well	ಚೆನ್ನಾಗಿ	ಅವಳು ಚೆನ್ನಾಗಿ ಹಾಡುತ್ತಾಳೆ.
west	ಪಶ್ಚಿಮ	ಸೂರ್ಯ ಪಶ್ಚಿಮದಲ್ಲಿ ಅಸ್ತಮಿಸುತ್ತಾನೆ.
what	ಏನು	ಅದು ಏನು?
when	ಯಾವಾಗ	ನೀನು ಯಾವಾಗ ಓದುತ್ತೀಯ?
where	ಎಲ್ಲಿ	ನಿಲ್ದಾಣ ಎಲ್ಲಿ ಇದೆ?
which	ಯಾವುದು; ಯಾವ	ಯಾವ ಚೀಲ ನಿನ್ನದು?
white	ಬಿಳಿ	ಗೋಡೆ ಬಿಳಿಯಾಗಿದೆ.
who	ಯಾರು	ಅದು ಯಾರು?
why	ಏಕೆ	ನೀನು ಏಕೆ ತಡವಾಗಿ ಬಂದೆ?
wife	ಪತ್ನಿ; ಹೆಂಡತಿ	ಅವನ ಪತ್ನಿ ಶಿಕ್ಷಕಿ.
will modal	ಭವಿಷ್ಯ ಸೂಚಕ ಸಹಾಯಕ ಪದ	ನಾನು ನಿನಗೆ ಸಹಾಯ ಮಾಡುತ್ತೇನೆ.
win	ಗೆಲ್ಲು	ನಮ್ಮ ತಂಡ ಗೆಲ್ಲಬಹುದು.
window	ಕಿಟಕಿ	ಕಿಟಕಿ ತೆರೆಯು.
wine	ವೈನ್; ದ್ರಾಕ್ಷಿ ಮದ್ಯ	ಈ ವೈನ್ ಕೆಂಪಾಗಿದೆ.
winter	ಚಳಿಗಾಲ	ಇಲ್ಲಿ ಚಳಿಗಾಲ ಚಳಿಯಾಗಿದೆ.
with	ಜೊತೆ	ನನ್ನ ಜೊತೆ ಬಾ.
without	ಇಲ್ಲದೆ	ಸಕ್ಕರೆ ಇಲ್ಲದೆ ಚಹಾ ಒಳ್ಳೆಯದು.
woman	ಮಹಿಳೆ; ಸ್ತ್ರೀ	ಮಹಿಳೆ ಪುಸ್ತಕ ಓದುತ್ತಾಳೆ.
wonderful	ಅದ್ಭುತ	ದೃಶ್ಯ ಅದ್ಭುತವಾಗಿದೆ.
word	ಪದ	ಒಂದು ಪದ ಬರೆಯು.
work	ಕೆಲಸ ಮಾಡು; ಕೆಲಸ	ನಾನು ಮನೆಯಲ್ಲಿ ಕೆಲಸ ಮಾಡುತ್ತೇನೆ.
worker	ಕಾರ್ಮಿಕ; ಉದ್ಯೋಗಿ	ಉದ್ಯೋಗಿ ನಿರತನಾಗಿದ್ದಾನೆ.
world	ಜಗತ್ತು; ವಿಶ್ವ	ಜಗತ್ತು ದೊಡ್ಡದು.
would modal	ಇಷ್ಟಪಡುತ್ತೇನೆ; ಮಾಡುತ್ತಿದ್ದೆ	ನನಗೆ ಚಹಾ ಬೇಕಾಗಿದೆ.
write	ಬರೆಯು	ನಿನ್ನ ಹೆಸರು ಬರೆಯು.
writer	ಲೇಖಕ; ಲೇಖಕಿ	ಲೇಖಕ ಇಲ್ಲಿ ವಾಸಿಸುತ್ತಾನೆ.
writing	ಬರಹ; ಕೈಬರಹ	ಅವಳ ಕೈಬರಹ ಸ್ಪಷ್ಟವಾಗಿದೆ.
wrong	ತಪ್ಪು	ಈ ಉತ್ತರ ತಪ್ಪಾಗಿದೆ.
yeah	ಹೌದು	ಹೌದು, ನಾನು ಬರಬಹುದು.
year	ವರ್ಷ	ಈ ವರ್ಷ ಒಳ್ಳೆಯದು.
yellow	ಹಳದಿ	ಬಾಳೆಹಣ್ಣು ಹಳದಿಯಾಗಿದೆ.
yes	ಹೌದು	ಹೌದು, ನನಗೆ ಅರ್ಥವಾಗಿದೆ.
yesterday	ನಿನ್ನೆ	ನಾನು ನಿನ್ನೆ ಕರೆ ಮಾಡಿದೆ.
you	ನೀನು; ನೀವು	ನೀನು ನನ್ನ ಸ್ನೇಹಿತ.
young	ಯುವ; ಚಿಕ್ಕ	ಮಗು ಚಿಕ್ಕದು.
your	ನಿನ್ನ; ನಿಮ್ಮ	ನಿನ್ನ ಚೀಲ ಇಲ್ಲಿ ಇದೆ.
yourself	ನೀನೇ; ನೀವೇ	ಚಹಾ ನೀನೇ ತೆಗೆದುಕೋ.
