source_headword	IT	example_IT
hunt	cercare	Cercano funghi in autunno.
hurricane	l'uragano	L'uragano ha danneggiato molte case.
hurry	la fretta	Oggi non c'è fretta.
identity	l'identità	La sua identità è rimasta segreta.
ignore	ignorare	Non ignorare questo avvertimento.
illegal	illegale	È illegale parcheggiare qui.
imaginary	immaginario	La storia ha un'isola immaginaria.
immediate	immediato	Abbiamo bisogno di una risposta immediata.
immigrant	l'immigrato	L'immigrato ha imparato rapidamente l'inglese.
impact	l'impatto	La notizia ha avuto un forte impatto.
import	importare	Il paese importerà più riso.
importance	l'importanza	Ha capito l'importanza del sonno.
impression	l'impressione	La sua prima impressione è stata positiva.
impressive	impressionante	Il museo ha un ingresso impressionante.
improvement	il miglioramento	C'è stato un chiaro miglioramento questo mese.
incredibly	incredibilmente	Il test era incredibilmente difficile.
indeed	infatti	È stata infatti una giornata strana.
indicate	indicare	Il cartello indicherà l'uscita.
indirect	indiretto	Ha dato una risposta indiretta.
indoor	interno	L'hotel ha una piscina interna.
indoors	al chiuso	Siamo rimasti al chiuso durante la tempesta.
influence	l'influenza	Il suo insegnante ha avuto una forte influenza.
ingredient	l'ingrediente	La farina è l'ingrediente principale.
injure	ferire	Non ferirti la schiena.
injured	ferito	Il giocatore ferito ha lasciato il campo.
innocent	innocente	Il bambino sembrava completamente innocente.
intelligence	l'intelligenza	Ha mostrato grande intelligenza in classe.
intend	avere intenzione	Ho intenzione di studiare all'estero.
intention	l'intenzione	La sua intenzione era aiutare.
invest	investire	Investono denaro nell'istruzione.
investigate	indagare	La polizia indagherà sull'incidente.
involved	coinvolto	Diversi studenti erano coinvolti.
iron	il ferro	Il cancello è fatto di ferro.
issue	il problema	Questo è un problema serio.
IT	l'informatica	Lei lavora nell'informatica.
journal	il diario	Scrive in un diario.
judge	il giudice	Il giudice ha ascoltato attentamente.
keen	entusiasta	È entusiasta di imparare.
keyboard	la tastiera	La mia tastiera ha smesso di funzionare.
kick	calciare	Calcia la palla delicatamente.
killing	l'uccisione	L'uccisione ha sconvolto il villaggio.
kind (caring)	gentile	È stato un gesto gentile.
kiss	il bacio	Ha dato un bacio al bambino.
label	l'etichetta	Leggi l'etichetta prima dell'uso.
laboratory	il laboratorio	Il laboratorio è chiuso oggi.
lack	la mancanza	La mancanza di sonno danneggia la memoria.
latest	l'ultimo	Hai letto l'ultimo rapporto?
lay	posare	Posa il libro sul tavolo.
layer	lo strato	Aggiungi un altro strato di vernice.
leading	di spicco	È una scienziata di spicco.
leaf	la foglia	Una foglia è caduta sul mio cappotto.
leather	la pelle	La sua borsa è fatta di pelle.
legal	legale	Abbiamo bisogno di consulenza legale.
leisure	il tempo libero	Leggere è la mia attività preferita nel tempo libero.
length	la lunghezza	Misura la lunghezza della stanza.
lie2 (tell a lie)	mentire	Non mentire ai tuoi genitori.
limit	il limite	Il limite di velocità è cinquanta.
lip	il labbro	Si è morsa il labbro.
liquid	il liquido	L'acqua è un liquido trasparente.
literature	la letteratura	Studia letteratura francese.
live2	dal vivo	La band ha suonato dal vivo ieri sera.
living	vivente	Le piante viventi hanno bisogno di luce.
locate	localizzare	Puoi localizzare il file?
located	situato	L'ufficio si trova in centro.
location	la posizione	Questa è una buona posizione.
lonely	solo	Si è sentito solo dopo il trasloco.
loss	la perdita	La perdita è stata dura per tutti.
luxury	il lusso	L'hotel offre vero lusso.
mad	arrabbiato	Era arrabbiata per il ritardo.
magic	la magia	Lo spettacolo era pieno di magia.
mainly	principalmente	Il gruppo è composto principalmente da studenti.
mall	il centro commerciale	Ci siamo incontrati al centro commerciale.
management	la gestione	Una buona gestione fa risparmiare tempo.
marketing	il marketing	Il marketing aiuta a vendere il prodotto.
marriage	il matrimonio	Il loro matrimonio è durato trent'anni.
meanwhile	nel frattempo	Ho cucinato la cena nel frattempo.
measure	misurare	Misura il tavolo con attenzione.
medium	medio	Ho ordinato una pizza media.
mental	mentale	Lo stress influisce sulla salute mentale.
mess	il disordine	Pulisci questo disordine.
mild	delicato	La zuppa ha un sapore delicato.
mine (hole in the ground)	la miniera	La miniera ha chiuso l'anno scorso.
mix	mescolare	Mescola le uova con il latte.
mixture	la miscela	La miscela è diventata densa.
mood	l'umore	La musica ha cambiato il suo umore.
mud	il fango	Le sue scarpe erano coperte di fango.
murder	l'omicidio	L'omicidio è avvenuto di notte.
muscle	il muscolo	L'esercizio sviluppa i muscoli.
mystery	il mistero	La vecchia casa è un mistero.
nail	l'unghia	Mi sono rotta un'unghia.
narrative	la narrazione	Il romanzo ha una narrazione chiara.
nation	la nazione	Tutta la nazione ha festeggiato.
native	madrelingua	Lo spagnolo è la sua lingua madre.
naturally	naturalmente	I bambini imparano naturalmente giocando.
necessarily	necessariamente	Il cibo costoso non è necessariamente migliore.
needle	l'ago	L'ago è molto affilato.
neighbourhood	il quartiere	Vivono in un quartiere tranquillo.
net	la rete	Il pescatore ha riparato la sua rete.
nor	né	Non ha né sorriso né parlato.
northern	settentrionale	Hanno visitato la costa settentrionale.
nuclear	nucleare	Il dibattito riguardava l'energia nucleare.
obvious	ovvio	La risposta era ovvia.
obviously	ovviamente	Ovviamente abbiamo bisogno di più tempo.
occasion	l'occasione	Questa è un'occasione speciale.
occur	accadere	Gli incidenti possono accadere ovunque.
odd	strano	Quella era una domanda strana.
official	ufficiale	Il risultato ufficiale è arrivato oggi.
old-fashioned	vecchio stile	Il suo telefono sembra vecchio stile.
operation	l'operazione	L'operazione è durata due ore.
organized	organizzato	La sua scrivania è molto organizzata.
organizer	l'organizzatore	L'organizzatore ha accolto gli ospiti.
originally	originariamente	Lei veniva originariamente dal Canada.
ought modal	dovrebbe	Dovresti riposare.
ours	nostro	Questo tavolo è nostro.
outdoor	da esterno	Abbiamo comprato mobili da esterno.
outdoors	all'aperto	I bambini dovrebbero giocare all'aperto.
package	il pacco	Il pacco è arrivato stamattina.
painful	doloroso	Il taglio era doloroso.
pale	pallido	Il suo viso sembrava pallido.
pan	la padella	Scalda prima la padella.
participate	partecipare	Tutti possono partecipare.
particularly	particolarmente	Mi piace particolarmente questa canzone.
passion	la passione	La musica è la sua passione.
path	il sentiero	Segui il sentiero attraverso il parco.
payment	il pagamento	Il pagamento è dovuto domani.
peaceful	pacifico	Il giardino è pacifico.
percentage	la percentuale	Una piccola percentuale era d'accordo.
perfectly	perfettamente	Il piano ha funzionato perfettamente.
performance	la prestazione	La sua prestazione è stata eccellente.
personally	personalmente	Personalmente preferisco il tè.
persuade	persuadere	Puoi persuaderlo a unirsi?
photographer	il fotografo	Il fotografo ha scattato molte foto.
photography	la fotografia	La fotografia è il suo hobby preferito.
pin	lo spillo	Metti uno spillo sulla mappa.
pipe	il tubo	Il tubo trasporta acqua.
planning	la pianificazione	La pianificazione richiede tempo.
pleasant	piacevole	Abbiamo passato una serata piacevole.
pleasure	il piacere	È stato un piacere conoscerti.
plenty	molto	Abbiamo molto tempo.
plot	la trama	La trama era facile da seguire.
plus1	più	Due più tre fa cinque.
poem	la poesia	Ha scritto una breve poesia.
poet	il poeta	Il poeta ha letto ad alta voce.
poetry	la poesia	Gli piace la poesia moderna.
poison	il veleno	Tieni il veleno lontano dai bambini.
poisonous	velenoso	Alcuni funghi sono velenosi.
policy	la politica	L'azienda ha cambiato la sua politica.
political	politico	Il discorso era politico.
politician	il politico	Il politico ha risposto alle domande.
politics	la politica	La politica può essere complicata.
port	il porto	La nave è entrata nel porto.
portrait	il ritratto	Il ritratto è appeso nell'ingresso.
possibly	forse	Forse arriverà in ritardo.
pot	il vaso	La pianta ha bisogno di un vaso più grande.
pour	versare	Versa il latte lentamente.
poverty	la povertà	Molte famiglie vivono in povertà.
powder	la polvere	Aggiungi la polvere all'acqua.
powerful	potente	Il motore è potente.
practical	pratico	Questa è una soluzione pratica.
pray	pregare	Pregano ogni mattina.
prayer	la preghiera	Ha detto una preghiera silenziosa.
prediction	la previsione	La sua previsione era corretta.
prepared	preparato	Sono preparato per l'esame.
presentation	la presentazione	La sua presentazione era chiara.
press	premere	Premi il pulsante una volta.
pressure	la pressione	La pressione può influire sulla salute.
pretend	fingere	Non fingere di dormire.
previous	precedente	La lezione precedente era più facile.
previously	in precedenza	In precedenza vivevamo a Roma.
priest	il sacerdote	Il sacerdote ha parlato piano.
primary	principale	La salute è la nostra preoccupazione principale.
prince	il principe	Il principe ha visitato la scuola.
princess	la principessa	La principessa indossava un vestito blu.
printing	la stampa	Stampare il rapporto ha richiesto minuti.
prisoner	il prigioniero	Il prigioniero è fuggito di notte.
private	privato	Questa è una conversazione privata.
producer	il produttore	Al produttore è piaciuto il film.
production	la produzione	La produzione inizia la prossima settimana.
profession	la professione	L'insegnamento è una professione rispettata.
profit	il profitto	Il negozio ha realizzato un profitto.
promote	promuovere	Promuovono un'alimentazione sana.
proper	adeguato	Indossa scarpe adeguate per camminare.
properly	correttamente	Chiudi la porta correttamente.
property	la proprietà	Hanno comprato una proprietà vicino al fiume.
protest	la protesta	La protesta è finita pacificamente.
proud	orgoglioso	Si è sentita orgogliosa di suo figlio.
prove	provare	Puoi provare la tua risposta?
punish	punire	L'insegnante non lo ha punito.
punishment	la punizione	La punizione sembrava giusta.
qualification	la qualifica	Hai bisogno di una qualifica per questo lavoro.
qualified	qualificato	È un'infermiera qualificata.
qualify	qualificarsi	La nostra squadra può qualificarsi.
queue	la fila	Abbiamo aspettato in una lunga fila.
quit	smettere	Ha deciso di smettere di fumare.
quotation	la citazione	Il saggio inizia con una citazione.
quote	citare	Posso citare le tue parole?
race (people)	l'origine etnica	Il modulo chiede l'origine etnica.
racing	le corse	Le corse di cavalli sono popolari lì.
range	la gamma	Il negozio vende una vasta gamma.
rare	raro	Questo uccello è raro.
rarely	raramente	Raramente mangiamo fuori.
reaction	la reazione	La sua reazione mi ha sorpreso.
reality	la realtà	La realtà era diversa dal suo sogno.
receipt	la ricevuta	Conserva la ricevuta.
recommendation	la raccomandazione	Grazie per la raccomandazione.
reference	il riferimento	Aggiungi un riferimento alla fine.
reflect	riflettere	Lo specchio può riflettere la luce.
regularly	regolarmente	Fa esercizio regolarmente.
reject	rifiutare	Potrebbero rifiutare l'offerta.
relate	identificarsi	Posso identificarmi con quella storia.
related	collegato	I due problemi sono collegati.
relation	la relazione	C'è una relazione tra loro.
relative	relativo	La velocità è relativa.
relaxed	rilassato	Si è sentito rilassato dopo cena.
relaxing	rilassante	La musica era rilassante.
release	uscire	Il film uscirà presto.
reliable	affidabile	Questo autobus è di solito affidabile.
religion	la religione	La religione è importante per lei.
religious	religioso	Hanno visitato un edificio religioso.
remain	rimanere	Per favore, rimani calmo.
remind	ricordare	Ricordamelo domani.
remote	remoto	Vivono in un villaggio remoto.
rent	l'affitto	L'affitto è dovuto oggi.
repeated	ripetuto	Errori ripetuti hanno rallentato il lavoro.
represent	rappresentare	La stella rappresenta la speranza.
require	richiedere	Questo lavoro richiederà formazione.
reservation	la prenotazione	Ho fatto una prenotazione.
resource	la risorsa	La biblioteca è una risorsa utile.
respect	il rispetto	Rispetta i tuoi compagni di classe.
responsibility	la responsabilità	La cura dei bambini è una grande responsabilità.
responsible	responsabile	È responsabile dei biglietti.
retire	andare in pensione	Mio padre andrà presto in pensione.
retired	in pensione	È un insegnante in pensione.
revise	rivedere	Rivedi il tuo saggio stasera.
risk	il rischio	C'è rischio di pioggia.
robot	il robot	Il robot ha pulito il pavimento.
roll	far rotolare	Fai rotolare la palla verso di me.
romantic	romantico	Hanno avuto una cena romantica.
rope	la corda	Lega la corda stretta.
rough	ruvido	La strada era ruvida.
row1	la fila	Siediti nella prima fila.
royal	reale	La famiglia reale è arrivata.
rugby	il rugby	Abbiamo guardato il rugby in televisione.
safety	la sicurezza	La sicurezza è importante al lavoro.
sailor	il marinaio	Il marinaio ha riparato la barca.
sample	il campione	L'infermiera ha preso un campione di sangue.
sand	la sabbia	La sabbia copriva le mie scarpe.
scan	scansionare	Scansiona prima il documento.
scientific	scientifico	Questo è un metodo scientifico.
script	il copione	L'attore ha letto il copione.
sculpture	la scultura	La scultura si trova fuori.
secondary	secondario	Questo è un problema secondario.
security	la sicurezza	La sicurezza ha controllato le nostre borse.
seed	il seme	Pianta il seme nel terreno.
sensible	sensato	Questa è un'idea sensata.
seriously	seriamente	Prendi questo problema seriamente.
servant	il servo	Il servo ha aperto la porta.
set (put)	mettere	Metti il bicchiere sul tavolo.
set (group)	il set	Questo set include sei tazze.
setting	l'ambientazione	La storia ha un'ambientazione urbana.
sex	il sesso	Il modulo chiede età e sesso.
sexual	sessuale	La classe ha discusso di salute sessuale.
sharp	affilato	Questo coltello è affilato.
shelf	lo scaffale	Metti il libro sullo scaffale.
shell	la conchiglia	La conchiglia era vuota.
shift	il turno	Il mio turno inizia alle otto.
shine	brillare	Le stelle brillano di notte.
shiny	lucido	Le sue scarpe sono lucide.
shoot	fotografare	Il fotografo fotograferà la scena.
shy	timido	È timido con gli sconosciuti.
sight	la vista	La montagna era una vista bellissima.
signal	il segnale	Il segnale era debole.
silent	silenzioso	La stanza è diventata silenziosa.
silly	sciocco	È stato un errore sciocco.
similarity	la somiglianza	C'è una chiara somiglianza.
similarly	in modo simile	Il secondo piano funziona in modo simile.
simply	semplicemente	Premi semplicemente questo pulsante.
sink	affondare	Le pietre pesanti affondano rapidamente.
slice	la fetta	Ho mangiato una fetta di torta.
slightly	leggermente	La stanza è leggermente più calda.
smart	elegante	Indossava una giacca elegante.
smooth	liscio	La strada è liscia.
software	il software	Il software ha bisogno di un aggiornamento.
soil	il terreno	Il terreno è asciutto.
solid	solido	Il muro è solido.
southern	meridionale	Vivono sulla costa meridionale.
specifically	specificamente	Ho chiesto specificamente del tè.
spending	la spesa	La spesa pubblica è aumentata.
spicy	piccante	Questo curry è piccante.
spirit	lo spirito	La squadra ha mostrato grande spirito.
spoken	parlato	L'inglese parlato migliora con la pratica.
spot	il posto	Questo posto è perfetto.
spread	spalmare	Spalma il burro sul pane.
stadium	lo stadio	Lo stadio era pieno.
staff	il personale	Il personale è stato disponibile.
standard	lo standard	Lo standard era alto.
statistic	la statistica	Questa statistica è sorprendente.
statue	la statua	La statua si trova nella piazza.
stick (push into/attach)	attaccare	Attacca l'etichetta sulla scatola.
stick (piece of wood)	il bastone	Ha raccolto un bastone.
