source_headword	SI	example_SI
absorb	උරාගන්නවා	තුවාය ඉක්මනින් ජලය උරා ගනී.
abstract	වියුක්ත	දේශනයේදී වියුක්ත අදහස් සාකච්ඡා කෙරිණි.
accent	උච්චාරණය	ඇගේ උච්චාරණය තේරුම් ගැනීමට පහසුය.
accidentally	අහම්බෙන්	මම අත්වැරදීමකින් ගොනුව මකා දැමුවෙමි.
accommodate	ඉඩ සලසනවා	හෝටලයට විශාල පවුල් සඳහා නවාතැන් ලබා දිය හැකිය.
accomplish	ඉටු කරනවා	ඇය ජූනි මාසයට පෙර ඇගේ ඉලක්කය ඉටු කළාය.
accountant	ගණකාධිකාරී	ගණකාධිකාරීවරයා ඉන්වොයිසිය පරීක්ෂා කළේය.
accuracy	නිරවද්‍යතාව	මෙම පරීක්ෂණයෙන් කියවීමේ නිරවද්‍යතාව මනිනු ලැබේ.
accurately	නිවැරදිව	සිතියම ගමන් මාර්ගය නිවැරදිව පෙන්වයි.
acid	අම්ලය	අම්ලය ලෝහ මතුපිටට හානි කළේය.
activate	සක්‍රිය කරනවා	අනතුරු ඇඟවීම සක්‍රිය කිරීමට බොත්තම ඔබන්න.
addiction	ඇබ්බැහි වීම	ඔහුගේ ඇබ්බැහි වීම ඔහුගේ රැකියාවට බලපෑවේය.
additionally	අතිරේකව	අතිරේකව, අපට තවත් පුටු අවශ්‍ය වේ.
adequate	ප්‍රමාණවත්	කාමරයේ ප්‍රමාණවත් ආලෝකයක් ඇත.
adequately	ප්‍රමාණවත් ලෙස	වාර්තාව මගින් ගැටලුව ප්‍රමාණවත් ලෙස පැහැදිලි කරන ලදී.
adjust	සකස් කරනවා	රිය පැදවීමට පෙර අසුන සකස් කරන්න.
affordable	දැරිය හැකි	මහල් නිවාසය සිසුන්ට දැරිය හැකි මිලකට ඇත.
agriculture	කෘෂිකර්මය	කෘෂිකර්මාන්තය බොහෝ ග්‍රාමීය පවුල් සඳහා සහාය වේ.
AIDS	ඒඩ්ස්	වෛද්‍යවරු නවීන ඖෂධ මගින් ඒඩ්ස් රෝගයට ප්‍රතිකාර කරති.
alien	පිටසක්වල	චිත්‍රපටයෙන් පිටසක්වල ග්‍රහලෝකයක් පෙන්වයි.
alongside	පසෙකින්	බයිසිකල් මාර්ගය ගඟ අසබඩින් දිවෙයි.
altogether	සම්පූර්ණයෙන්ම	සම්පූර්ණයෙන්ම, ව්‍යාපෘතියට සති හයක් ගත විය.
ambulance	ගිලන් රථය	ගිලන් රථය මිනිත්තු කිහිපයක් ඇතුළත පැමිණියේය.
amusing	විනෝදජනක	කතාව විනෝදජනක සහ සැහැල්ලු එකක් විය.
analyst	විශ්ලේෂක	විශ්ලේෂකයා විකුණුම් දත්ත සමාලෝචනය කළේය.
ancestor	මුතුන්මිත්තන්	මගේ මුතුන්මිත්තා මේ ගම අසල ජීවත් විය.
animation	සජීවිකරණය	සජීවිකරණය මගින් පාඩම වඩාත් පැහැදිලි විය.
annually	වාර්ෂිකව	උත්සවය වාර්ෂිකව පවත්වනු ලැබේ.
anticipate	අපේක්ෂා කරනවා	අපි හෙට අධික වාහන තදබදයක් අපේක්ෂා කරමු.
anxiety	කාංසාව	කාංසාව නිසා නින්ද අපහසු විය හැකිය.
apology	සමාව ඉල්ලීම	ඇය අවංක සමාව ගැන්මක් ඉදිරිපත් කළාය.
applicant	අයදුම්කරු	අයදුම්කරු නව ජීව දත්ත පත්‍රිකාවක් යැවීය.
appropriately	සුදුසු පරිදි	කරුණාකර සම්මුඛ පරීක්ෂණය සඳහා සුදුසු පරිදි ඇඳුම් අඳින්න.
arrow	ඊතලය	ඊතලයෙන් පිටවීම පෙන්වයි.
artwork	කලාකෘතිය	කෞතුකාගාරයේ දේශීය කලාකෘති ප්‍රදර්ශනය කෙරිණි.
aside	පසෙකට	ඔහුට යෑමට ඉඩ දීම සඳහා ඇය පසෙකට වූවාය.
asset	වත්කම	පළපුරුද්ද වටිනා වත්කමකි.
assign	පවරනවා	ගුරුවරයා අද ගෙදර වැඩ පැවරුවේය.
assistance	සහාය	කරුණාකර සහාය සඳහා කාර්ය මණ්ඩලයෙන් විමසන්න.
assumption	උපකල්පනය	එම උපකල්පනය වැරදි විය හැකිය.
assure	සහතික කරනවා	දොර අගුලු දමා ඇති බව මම ඔබට සහතික වෙමි.
astonishing	පුදුම සහගත	කඳු මුදුනේ සිට දර්ශනය විශ්මයජනක විය.
attachment	ඇමුණුම	විද්‍යුත් තැපෑලෙහි ඇමුණුමක් අඩංගු වේ.
auction	වෙන්දේසිය	සිතුවම වෙන්දේසියේදී අලෙවි විය.
audio	ශ්‍රව්‍ය	ශ්‍රව්‍ය පටිගත කිරීම පැහැදිලිව ඇසේ.
automatic	ස්වයංක්‍රීය	දොරෙහි ස්වයංක්‍රීය අගුලක් ඇත.
automatically	ස්වයංක්‍රීයව	විදුලි පහන් ස්වයංක්‍රීයව දැල්වේ.
awareness	දැනුවත්භාවය	ප්‍රචාරක ව්‍යාපාරය මහජන දැනුවත්භාවය ඉහළ නැංවීය.
awkward	අමුතු	එම නිශ්ශබ්දතාවය අමුතු බවක් දැනුනි.
badge	ලාංඡනය	අමුත්තන් ලාංඡනයක් පැළඳිය යුතුය.
balanced	සමබර	සමබර ආහාර වේලකට එළවළු ඇතුළත් වේ.
ballet	මුද්‍රා නාට්‍ය	ඇය පාසලෙන් පසු බැලේ නර්තනය හදාරයි.
balloon	බැලූනය	බැලුනය මේසය ඉහළින් පාවී ගියේය.
barely	අමාරුවෙන්	ඔහුට නිවේදනය යන්තම් ඇසුණි.
bargain	ලාබෙට ගත් දෙය	ඒ ජැකට්ටුව ඇත්තටම ලාබ ගනුදෙනුවක්.
basement	බිම්මහල	පෙට්ටි බිම්මහලේ තිබේ.
basket	කූඩය	ඇය ඇපල් කූඩයට දැමුවාය.
bat	පිත්ත	වවුලා ගුහාවෙන් පිටතට පියඹා ගියේය.
beneficial	ප්‍රයෝජනවත්	නිතිපතා ව්‍යායාම කිරීම සෞඛ්‍යයට හිතකරය.
beside	අසල	ලාම්පුව සෝෆාව අසල තිබේ.
besides	ඊට අමතරව	ඔහු ගණිතයට අමතරව රසායන විද්‍යාවද හදාරයි.
bias	පක්ෂග්‍රාහීත්වය	ලිපිය පැහැදිලි පක්ෂපාතීත්වයක් පෙන්නුම් කළේය.
bid	ලංසුව	සමාගම ඉහළ ලංසුවක් ඉදිරිපත් කළේය.
biological	ජීව විද්‍යාත්මක	ජීව විද්‍යාත්මක පරීක්ෂණයෙන් ප්‍රතිඵලය තහවුරු විය.
blanket	බ්ලැන්කට්ටුව	දරුවා බ්ලැන්කට්ටුවක් යට නිදාගත්තේය.
blow	පහර	තද පහරින් ජනේලය කැඩී ගියේය.
bold	නිර්භීත	ප්‍රධාන සිරස්තලය තද අකුරු භාවිතා කළේය.
bombing	බෝම්බ ප්‍රහාරය	බෝම්බ ප්‍රහාරය ගොඩනැගිලි කිහිපයකට හානි කළේය.
booking	වෙන් කිරීම	මම හෝටල් වෙන් කිරීම තහවුරු කළෙමි.
boost	උත්තේජනය	ජයග්‍රහණය කණ්ඩායමේ විශ්වාසය ඉහළ නැංවීය.
bound	බැඳී ඇති	පාර්සලය නූලකින් බැඳ තිබුණි.
brick	ගඩොල්	බිත්තිය ගඩොලින් සාදා ඇත.
briefly	කෙටියෙන්	ඇය දිවා ආහාරයෙන් පසු කෙටියෙන් කතා කළාය.
broadcaster	විකාශකයා	විකාශකයා නගරාධිපතිවරයා සමඟ සම්මුඛ සාකච්ඡාවක් පැවැත්වීය.
broadly	පුළුල් ලෙස	සැලසුම් දෙක පුළුල් ලෙස සමාන වේ.
bug	දෝෂය	දෝෂයක් හේතුවෙන් යෙදුම ක්‍රියා විරහිත විය.
cabin	කුටිය	අපි කුඩා කුටියක නැවතුණෙමු.
canal	ඇළ	බෝට්ටු ඇළ දිගේ සෙමින් ගමන් කළේය.
candle	ඉටිපන්දම	මේසය මත ඉටිපන්දම දැල්විණි.
carbon	කාබන්	ගස් වාතයෙන් කාබන් අවශෝෂණය කරයි.
casual	සාමාන්‍ය	ඔහු වැඩට යාමට සාමාන්‍ය ඇඳුම් ඇඳ සිටියේය.
cave	ගුහාව	කඳු නගින්නන් ගුහාවට ඇතුළු වූහ.
certainty	නිශ්චිතභාවය	අපට නිශ්චිතවම දැනගත නොහැක.
certificate	සහතිකය	ඇයට පුහුණු සහතිකයක් ලැබුණි.
challenging	අභියෝගාත්මක	පාඨමාලාව අභියෝගාත්මක වූ නමුත් ප්‍රයෝජනවත් විය.
championship	ශූරතාවය	අපගේ කණ්ඩායම ශූරතාවලියේ අවසන් මහා තරගයට ළඟා විය.
charming	සිත්ගන්නාසුළු	පැරණි වීදිය සිත්ගන්නාසුලු ලෙස පෙනුණි.
chase	ලුහුබැඳීම	බල්ලා බෝලය පසුපස හඹා ගියේය.
cheek	කම්මුල	ඇගේ කම්මුල දිගේ කඳුළක් ගලා ගියේය.
cheer	ප්‍රීතිඝෝෂාව	සෙනඟ මහ හඬින් ප්‍රීතිඝෝෂා කිරීමට පටන් ගත්හ.
choir	ගායනා කණ්ඩායම	ගායනා කණ්ඩායම අලංකාර ලෙස ගායනා කළේය.
chop	කපනවා	ළූණු කුඩා කැබලිවලට කපන්න.
circuit	පරිපථය	ධාවකයා වටය සම්පූර්ණ කළේය.
civilization	ශිෂ්ටාචාරය	පුරාණ ශිෂ්ටාචාරය මෙම කලාපය හැඩගැස්වීය.
clarify	පැහැදිලි කරනවා	කරුණාකර අවසාන කරුණ පැහැදිලි කරන්න.
classify	වර්ග කරනවා	විද්‍යාඥයින් සතුන් විශේෂ අනුව වර්ගීකරණය කරයි.
clerk	ලිපිකරු	ලිපිකරු රිසිට්පත මුද්‍රණය කළේය.
cliff	ප්‍රපාතය	මාර්ගය ප්‍රපාතයක් අසලින් අවසන් වේ.
clinic	සායනය	සායනය අටට විවෘත වේ.
clip	ක්ලිප් එක	ඇය කඩදාසියට ක්ලිප් එක සවි කළාය.
coincidence	අහම්බයක්	ඔහුව එහිදී මුණගැසීම අහම්බයක් විය.
collector	එකතු කරන්නා	එකතු කරන්නා දුර්ලභ කාසි මිලදී ගත්තේය.
colony	යටත් විජිතය	කුහුඹුවන් විශාල ජනපදයක් ගොඩනැගුවා.
colourful	වර්ණවත්	වෙළඳපොළ දීප්තිමත් සහ වර්ණවත් විය.
comic	විකට	විකට දර්ශනය අපව හිනස්සවුවා.
commander	අණ දෙන නිලධාරී	අණදෙන නිලධාරියා පැහැදිලි නියෝග ලබා දුන්නේය.
comparative	සාපේක්ෂ	රචනාව සංසන්දනාත්මක දත්ත භාවිතා කරයි.
completion	සම්පූර්ණ කිරීම	පාලම සම්පූර්ණ වීමට ආසන්නයි.
compose	රචනා කරනවා	ඔහු චිත්‍රපටය සඳහා සංගීතය රචනා කරනු ඇත.
composer	සංගීතඥයා	නිර්මාපකයා නව ගීතයක් ලිවීය.
compound	සංයෝගය	සංයෝගයේ රසායනික ද්‍රව්‍ය දෙකක් අඩංගු වේ.
comprehensive	විස්තීර්ණ	මාර්ගෝපදේශකය පුළුල් උපදෙස් ලබා දෙයි.
comprise	සමන්විත වෙනවා	කණ්ඩායම සාමාජිකයින් පස් දෙනෙකුගෙන් සමන්විත වේ.
compulsory	අනිවාර්ය	මෙම පන්තියට පැමිණීම අනිවාර්ය වේ.
concrete	කොන්ක්‍රීට්	බිම කොන්ක්‍රීට් වලින් සාදා ඇත.
confess	පාපොච්චාරණය කරනවා	ඔහු තම ගුරුවරයාට වැරැද්ද පාපොච්චාරණය කළේය.
confusion	ව්‍යාකූලත්වය	ප්‍රමාදය ව්‍යාකූලත්වයක් ඇති කළේය.
consequently	ප්‍රතිඵලයක් වශයෙන්	වර්ෂාව පතිත විය; එහි ප්‍රතිඵලයක් වශයෙන්, තරගය නතර විය.
conservation	සංරක්ෂණය	සංරක්ෂණය දුර්ලභ සතුන් ආරක්ෂා කරයි.
considerable	සැලකිය යුතු	අලුත්වැඩියාව සඳහා සැලකිය යුතු කාලයක් ගත විය.
considerably	සැලකිය යුතු ලෙස	මේ වසරේ මිල සැලකිය යුතු ලෙස ඉහළ ගියේය.
consistently	නිරන්තරයෙන්	ඇය අඛණ්ඩව හොඳින් ක්‍රියා කරයි.
conspiracy	කුමන්ත්‍රණය	පොලිසිය කුමන්ත්‍රණය ගැන විමර්ශනය කළා.
consult	උපදෙස් ගන්නවා	ඖෂධ ගැනීමට පෙර ඔබේ වෛද්‍යවරයාගෙන් උපදෙස් ලබාගන්න.
consultant	උපදේශක	උපදේශකවරයා නව උපාය මාර්ගයක් යෝජනා කළේය.
consumption	පරිභෝජනය	පසුගිය මාසයේ බලශක්ති පරිභෝජනය පහත වැටුණි.
controversial	මතභේදාත්මක	ප්‍රතිපත්තිය තවමත් මතභේදාත්මකයි.
controversy	මතභේදය	මෙම තීරණය මතභේදයට තුඩු දුන්නේය.
convenience	පහසුව	ගබඩාව විශාල පහසුවක් ලබා දෙයි.
convention	සම්මුතිය	වාර්ෂික සම්මුතිය සඳුදා ආරම්භ වේ.
conventional	සාම්ප්‍රදායික	ඔහු සාම්ප්‍රදායික මෝස්තරයක් තෝරා ගත්තේය.
convey	ප්‍රකාශ කරනවා	පණිවිඩය අනුකම්පාව ප්‍රකාශ කළේය.
convincing	විශ්වාසදායක	ඇයගේ පැහැදිලි කිරීම ඒත්තු ගැන්වෙන සුළු විය.
cope	මුහුණ දෙනවා	ඇය ආතතියට මුහුණ දීමට ඉගෙන ගත්තාය.
corporation	සංස්ථාව	සංස්ථාව නව කාර්යාලයක් විවෘත කළේය.
corridor	කොරිඩෝව	කොරිඩෝව පටු සහ නිහඬ විය.
counter (long flat surface)	කවුන්ටරය	යතුරු මුළුතැන්ගෙයි කවුන්ටරය මත ඇත.
coverage	ආවරණය	ප්‍රවෘත්ති ආවරණය සන්ධ්‍යාව පුරාම පැවතුනි.
crack	ඉරිතැලීම	බිත්තියේ ඉරිතැලීමක් මතු විය.
craft	ශිල්පය	ඇය අතින් සාදන ලද හස්ත කර්මාන්ත අන්තර්ජාලය හරහා විකුණයි.
creativity	නිර්මාණශීලිත්වය	නිර්මාණශීලිත්වය ගැටළු විසඳීමට උපකාරී වේ.
critically	විවේචනාත්මකව	ලිපිය තීරණාත්මක ලෙස වැදගත් විය.
cruise	කෲස් එක	ඔවුන් ග්‍රීසියට මුහුදු සවාරියක් වෙන්කර ගත්හ.
cue	ඉඟිය	නළුවාට ඔහුගේ ඉඟිය මග හැරුණි.
