source_headword	SI	example_SI
curious	කුතුහලයෙන්	දරුවා අභ්‍යවකාශය ගැන කුතුහලයෙන් සිටියේය.
curriculum	විෂය මාලාව	පාසල එහි විෂය නිර්දේශය යාවත්කාලීන කළේය.
cute	හුරතල්	බලු පැටියා හුරුබුහුටි ලෙස පෙනුණි.
dairy	කිරි නිෂ්පාදන	ගොවිපළ කිරි නිෂ්පාදන නිපදවයි.
dare	ධෛර්යය කරනවා	එය උත්සාහ කරන්න කියා මම ඔබට අභියෝග කරනවා.
darkness	අඳුර	කාමරය අන්ධකාරයෙන් පිරී ගියේය.
database	දත්ත සමුදාය	දත්ත සමුදාය තුළ පාරිභෝගික වාර්තා ගබඩා කර ඇත.
deadline	අවසන් දිනය	අවසන් දිනය සිකුරාදා ය.
deadly	මාරාන්තික	සර්පයාට මාරාන්තික විෂ ඇත.
dealer	වෙළෙන්දා	මෝටර් රථ වෙළෙන්දා වට්ටමක් ලබා දුන්නේය.
deck	තට්ටුව	පුටු තට්ටුව මත ඇත.
defender	ආරක්ෂකයා	ආරක්ෂකයා පහර වැළැක්වීය.
delete	මකා දමන්න	පැරණි පණිවිඩය මකා දමන්න.
democracy	ප්‍රජාතන්ත්‍රවාදය	ප්‍රජාතන්ත්‍රවාදය නිදහස් මැතිවරණ මත රඳා පවතී.
democratic	ප්‍රජාතන්ත්‍රවාදී	ඡන්දය ප්‍රජාතන්ත්‍රවාදී නීති අනුගමනය කළේය.
demonstration	පෙළපාලිය	සිසුන් උද්ඝෝෂණයකට එක් විය.
depart	පිටත් වෙනවා	දුම්රිය මධ්‍යාහ්නයේ පිටත් වනු ඇත.
dependent	රඳා පවතින	දරුවා වැඩිහිටියන් මත යැපේ.
deposit	තැන්පතුව	ඇය මහල් නිවාසය සඳහා තැන්පතුවක් ගෙව්වාය.
depression	විෂාදය	විෂාදය සඳහා වෘත්තීය සහාය අවශ්‍ය වේ.
derive	ලබා ගන්නවා	බොහෝ වචන ලතින් භාෂාවෙන් පැවත එයි.
desperately	දැඩි ලෙස	ඔහුට දැඩි ලෙස ජලය අවශ්‍ය විය.
destruction	විනාශය	කුණාටුව පුළුල් විනාශයක් ඇති කළේය.
determination	අධිෂ්ඨානය	ඇගේ අධිෂ්ඨානය පුහුණුකරුගේ සිත් ගත්තේය.
devote	කැප කරනවා	ඇය සති අන්ත අධ්‍යයනය සඳහා කැප කරයි.
differ	වෙනස් වෙනවා	ඔවුන්ගේ අදහස් දැඩි ලෙස වෙනස් වේ.
disability	ආබාධිත තත්ත්වය	ගොඩනැගිල්ලට ආබාධිත ප්‍රවේශ පහසුකම් ඇත.
disabled	ආබාධිත	ආබාධිත මලල ක්‍රීඩකයා පදක්කමක් දිනා ගත්තේය.
disagreement	එකඟ නොවීම	රැස්වීම එකඟ නොවීමකින් අවසන් විය.
disappoint	කලකිරීමට පත් කරනවා	ප්‍රතිඵලය රසිකයින්ගේ බලාපොරොත්තු සුන් කළ හැකිය.
disappointment	කලකිරීම	ඔහුට දැඩි බලාපොරොත්තු සුන්වීමක් දැනුනි.
discourage	අධෛර්යමත් කරනවා	තරුණ ඉගෙන ගන්නන් අධෛර්යමත් නොකරන්න.
disorder	අක්‍රමිකතාව	වෛද්‍යවරයා නින්දේ අක්‍රමිකතාවක් හඳුනා ගත්තේය.
distant	දුරස්තර	කඳු දුරස්ථ ලෙස පෙනුණි.
distinct	පැහැදිලි	ශබ්ද දෙක පැහැදිලිව වෙනස් ය.
distinguish	වෙන්කර හඳුනා ගන්නවා	ඔබට මෙම වර්ණ වෙන් කර හඳුනාගත හැකිද?
distract	අවධානය වෙනතකට යොමු කරනවා	ශබ්දයට සිසුන්ගේ අවධානය වෙනතකට යොමු කළ හැකිය.
disturb	බාධා කරනවා	කරුණාකර රෝගියාට බාධා නොකරන්න.
dive	කිමිදීම	ඔවුන් කොරල්පරය අසල කිමිදෙනු ඇත.
diverse	විවිධ	නගරයට විවිධ සංස්කෘතීන් ඇත.
diversity	විවිධත්වය	අපි සංස්කෘතික විවිධත්වය සමරන්නෙමු.
divorce	දික්කසාදය	දික්කසාදය සෑම කෙනෙකුටම දුෂ්කර විය.
dominant	ප්‍රමුඛ	ප්‍රමුඛ කණ්ඩායම තරගය පාලනය කළේය.
donation	පරිත්‍යාගය	පුණ්‍යායතනයට පරිත්‍යාගයක් ලැබුණි.
dot	තිත	අංකයට පසු තිතක් තබන්න.
downtown	නගර මධ්‍යය	වැඩ නිමවීමෙන් පසු අපි නගර මධ්‍යයේදී හමු වීමු.
dramatically	නාටකාකාර ලෙස	මිල විශාල ලෙස පහත වැටුණි.
drought	නියඟය	නියඟය භෝග වලට හානි කළේය.
dull	අඳුරු	දේශනය නීරස විය.
dump	ඉවතලනවා	මෙහි කසළ දමන්න එපා.
duration	කාල සීමාව	පියාසැරි කාලසීමාව පැය තුනකි.
dynamic	ගතික	පන්ති කාමරය ගතික බවක් දැනුණි.
economics	ආර්ථික විද්‍යාව	ඇය විශ්වවිද්‍යාලයේ ආර්ථික විද්‍යාව හදාරයි.
economist	ආර්ථික විද්‍යාඥයා	ආර්ථික විද්‍යාඥයා මන්දගාමී වර්ධනයක් පුරෝකථනය කළේය.
editorial	කතුවැකිය	කතුවැකිය නීතිය විවේචනය කළේය.
efficiently	කාර්යක්ෂමව	කණ්ඩායම කාර්යක්ෂමව වැඩ කළේය.
elbow	වැලමිට	ඔහුට ඔහුගේ වැලමිටට තුවාල විය.
electronics	ඉලෙක්ට්‍රොනික උපකරණ	වෙළඳසැල ඉලෙක්ට්‍රොනික් උපකරණ අලෙවි කරයි.
elegant	අලංකාර	ඇඳුම අලංකාර ලෙස පෙනුනි.
elementary	මූලික	පොත මූලික ව්‍යාකරණ පැහැදිලි කරයි.
eliminate	ඉවත් කිරීම	කණ්ඩායම වැරදි කිහිපයක් ඉවත් කළේය.
embrace	වැළඳ ගැනීම	ඇය නව අදහස වැළඳ ගත්තාය.
emission	විමෝචනය	මෝටර් රථ විමෝචන මට්ටම් පහත වැටුණි.
emotionally	චිත්තවේගීයව	ඔහු තම පවුල ගැන හැඟීම්බරව කතා කළේය.
empire	අධිරාජ්‍යය	අධිරාජ්‍යය සියවස් ගණනාවක් පැවතුනි.
enjoyable	විනෝදජනක	ගමන විනෝදජනක විය.
entertaining	විනෝදාත්මක	සංදර්ශනය විනෝදාස්වාදනාත්මක විය.
entrepreneur	ව්‍යවසායකයා	ව්‍යවසායකයා ආපනශාලාවක් විවෘත කළේය.
envelope	ලියුම් කවරය	ලියුම ලියුම් කවරයක දමන්න.
equip	සන්නද්ධ කිරීම	පාසල රසායනාගාරයට උපකරණ සපයනු ඇත.
equivalent	සමාන දෙය	මෙහි එක් ඩොලරයක් සමාන නොවේ.
era	යුගය	සොයාගැනීම නව යුගයක් ආරම්භ කළේය.
erupt	පුපුරා යාම	ගිනි කන්ද ඉක්මනින් පුපුරා යා හැකිය.
essentially	අත්‍යවශ්‍යයෙන්ම	ක්‍රම දෙක මූලික වශයෙන් සමාන වේ.
ethic	ආචාර ධර්මය	ඔහුගේ වැඩ ආචාරධර්ම ප්‍රබලයි.
ethnic	වාර්ගික	උත්සවය වාර්ගික සම්ප්‍රදායයන් සමරයි.
evaluation	ඇගයීම	පාඨමාලාවට අවසාන ඇගයීමක් ඇතුළත් වේ.
evident	පැහැදිලි	ඔහුගේ කලබල ගතිය පැහැදිලි විය.
evolution	පරිණාමය	පරිණාමය ජීව විද්‍යාත්මක වෙනස්කම් බොහොමයක් පැහැදිලි කරයි.
evolve	පරිණාමය වීම	භාෂා කාලයත් සමඟ පරිණාමය වේ.
exceed	ඉක්මවා යාම	ඉල්ලුම සැපයුම ඉක්මවා යා හැකිය.
exception	ව්‍යතිරේකය	එක් ව්‍යතිරේකයක් ඇත.
excessive	අධික	අධික ශබ්දය අසල්වැසියන්ට බාධා කරයි.
exclude	බැහැර කිරීම	ලැයිස්තුව තාවකාලික සේවකයින් බැහැර කරයි.
exhibit	ප්‍රදර්ශනය	කෞතුකාගාරය දුර්ලභ ඡායාරූප ප්‍රදර්ශනය කරනු ඇත.
exit	පිටවීම	පිටවීම වේදිකාව පිටුපස ඇත.
exotic	විදේශීය	සාප්පුව විදේශීය පලතුරු විකුණයි.
expansion	ව්‍යාප්තිය	සමාගම ව්‍යාප්තියක් සැලසුම් කළේය.
expertise	විශේෂඥතාව	ඇයගේ විශේෂඥතාව ව්‍යාපෘතිය වැඩිදියුණු කළේය.
exploit	ගසාකෑම	අපරාධකරුවන් දුර්වල මුරපද ගසාකයි.
exposure	නිරාවරණය	හිරුට නිරාවරණය වීම සමට හානි කළ හැකිය.
extension	දිගුව	කාලසීමාව දිගු කිරීම සැමට උපකාරී විය.
extensive	පුළුල්	පුස්තකාලයට පුළුල් සම්පත් ඇත.
extensively	පුළුල් ලෙස	මාතෘකාව පුළුල් ලෙස අධ්‍යයනය කරන ලදී.
extract	නිස්සාරණය	වැනිලා සාරය රසය ලබා දෙයි.
fabric	රෙදි	රෙදි මෘදු බවක් දැනේ.
fabulous	අපූරු	ආහාර වේල අපූරු විය.
failed	අසාර්ථක	අසාර්ථක උත්සාහය අපට යමක් ඉගැන්වීය.
fake	ව්‍යාජ	වෙබ් අඩවිය ව්‍යාජ ටිකට් පත් අලෙවි කළේය.
fame	කීර්තිය	කීර්තිය ඔහුගේ පෞද්ගලික ජීවිතය වෙනස් කළේය.
fantasy	මනඃකල්පිත	නවකතාව ෆැන්ටසියකි.
fare	ගාස්තුව	බස් ගාස්තුව වැඩි විය.
federal	ෆෙඩරල්	ෆෙඩරල් රජය අරමුදල් නිවේදනය කළේය.
fever	උණ	දරුවාට උණ ඇත.
firefighter	ගිනි නිවන භටයා	ගිනි නිවන භටයා බල්ලා බේරා ගත්තේය.
firework	ගිනිකෙළි	උද්‍යානයට ඉහළින් ගිනිකෙළි පුපුරා ගියේය.
firm	ස්ථිර	මෙට්ටය තදයි.
firmly	ස්ථිරව	ඇය දොර තදින් වැසුවාය.
flavour	රසය	සුප් එකට හොඳ රසයක් තිබෙනවා.
fond	ප්‍රිය කරන	ඔහු ජෑස් සංගීතයට ප්‍රිය කරයි.
fool	මෝඩයා	මෝඩයෙකු සේ හැසිරෙන්න එපා.
forbid	තහනම් කරනවා	නීතිය මගින් මෙහි දුම්පානය තහනම් කර ඇත.
forecast	පුරෝකථනය	කාලගුණ පුරෝකථනයෙන් වැසි අපේක්ෂා කරයි.
format	ආකෘතිය	නිවැරදි ගොනු ආකෘතිය භාවිතා කරන්න.
formation	සැකැස්ම	වලාකුළු සැකැස්ම ඉක්මනින් වෙනස් වේ.
formerly	කලින්	ගොඩනැගිල්ල කලින් පාසලක් විය.
fortunate	වාසනාවන්ත	කලින් පැමිණීමට තරම් අපි වාසනාවන්ත වුණා.
forum	සංසදය	සංසදය දේශගුණික ප්‍රතිපත්තිය ගැන සාකච්ඡා කළේය.
fossil	පොසිල	පොසිලය ගලක් තුළ තිබී හමුවිය.
foundation	පදනම	නිවසට ශක්තිමත් අත්තිවාරමක් ඇත.
founder	නිර්මාතෘ	නිර්මාතෘවරයා අමුත්තන් පිළිගත්තේය.
fraction	භාගය	සිසුන්ගෙන් සුළු කොටසක් පමණක් පැමිණියහ.
fragment	කැබැල්ල	වීදුරු කැබැල්ලක් බිම වැටී තිබුණි.
framework	රාමුව	නීතිය මගින් පැහැදිලි රාමුවක් නිර්මාණය කරයි.
fraud	වංචාව	බැංකුව වංචාව හඳුනා ගත්තේය.
freely	නිදහසේ	ළමයින් පිටත නිදහසේ සෙල්ලම් කළහ.
frequent	නිතර	නිතර විවේක ගැනීමෙන් අවධානය වැඩි වේ.
fulfil	ඉටු කරනවා	මගේ පොරොන්දුව ඉටු කිරීමට මම බලාපොරොත්තු වෙමි.
full-time	පූර්ණ කාලීන	ඇයට පූර්ණ කාලීන රැකියාවක් තිබේ.
fundamentally	මූලික වශයෙන්	සැලැස්ම මූලික වශයෙන් වෙනස් ය.
furious	කෝපාවිෂ්ඨ	ප්‍රමාදය ගැන ඔහු කෝපයට පත් විය.
gaming	ක්‍රීඩා කිරීම	පරිගණක ක්‍රීඩා කිරීම ප්‍රතිචාර වේගය වැඩි දියුණු කළ හැකිය.
gay	සමලිංගික	ඔහු සමලිංගික අයිතිවාසිකම්වලට සහාය දෙයි.
gender	ස්ත්‍රී පුරුෂ භාවය	සමීක්ෂණය ස්ත්‍රී පුරුෂ භාවය පිළිබඳව විමසීය.
gene	ජානය	ජානය ඇසේ වර්ණයට බලපායි.
genetic	ජානමය	රෝගයට ජානමය හේතු ඇත.
genius	ප්‍රතිභාව	තරුණ පියානෝ වාදකයා බුද්ධිමතෙකි.
genuine	අව්‍යාජ	ඇගේ සිනහව අව්‍යාජ බවක් පෙනුණි.
genuinely	අව්‍යාජව	ඔහුට අවංකවම උදව් කිරීමට අවශ්‍ය විය.
gesture	ඉරියව්ව	ඇය මිත්‍රශීලී ඉඟියක් කළාය.
gig	ප්‍රසංගය	සංගීත කණ්ඩායම නගරයේ සංගීත සංදර්ශනයක් පැවැත්වීය.
globalization	ගෝලීයකරණය	ගෝලීයකරණය දේශීය ව්‍යාපාරවලට බලපායි.
globe	පෘථිවිය	පෘථිවි ගෝලය සෑම මහාද්වීපයක්ම පෙන්වයි.
golden	රන්වන්	හිරු බැස යෑම රන්වන් පැහැයට හැරුණි.
goodness	යහපත්කම	ඇය මිනිසුන්ගේ යහපත්කම විශ්වාස කරයි.
gorgeous	අලංකාර	වත්ත ඉතා අලංකාරව පෙනුණි.
governor	ආණ්ඩුකාරවරයා	ආණ්ඩුකාරවරයා පනතට අත්සන් කළේය.
graphic	ග්‍රැෆික්	චිත්‍රක රූපය නරඹන්නන් කම්පනයට පත් කළේය.
graphics	ග්‍රැෆික්ස්	ක්‍රීඩාවේ සරල ග්‍රැෆික්ස් ඇත.
greatly	බෙහෙවින්	ඔබගේ උපදෙස් විශාල වශයෙන් උපකාරී විය.
greenhouse	හරිතාගාරය	තක්කාලි හරිතාගාරය තුළ වර්ධනය වේ.
grocery	සිල්ලර කඩය	ඇය වැඩ නිම වී සිල්ලර බඩු මිලදී ගත්තාය.
guideline	මාර්ගෝපදේශය	මාර්ගෝපදේශය මගින් ආරක්ෂිත පුරුදු විස්තර කරයි.
habitat	වාසස්ථානය	වනාන්තරය කුරුල්ලන්ගේ වාසස්ථානයකි.
harbour	වරාය	බෝට්ටුව වරායට ඇතුළු විය.
headquarters	මූලස්ථානය	සමාගමේ මූලස්ථානය නගරයට ගෙන යන ලදී.
