source_headword	NL	example_NL
abolish	afschaffen	De wet zal de oude vergoeding afschaffen.
abortion	de abortus	Abortus blijft een gevoelig medisch probleem.
absence	de afwezigheid	Haar afwezigheid vertraagde de uiteindelijke beslissing.
absent	afwezig	Twee leden waren afwezig in de les.
absurd	absurd	De bewering klonk voor iedereen absurd.
abundance	de overvloed	De vallei heeft een overvloed aan water.
abuse	het misbruik	Het rapport beschreef misbruik op de werkplek.
academy	de academie	De academie leidt jonge muzikanten op.
accelerate	versnellen	Nieuwe financiering zal het onderzoek versnellen.
acceptance	de acceptatie	Zijn acceptatie van kritiek maakte indruk op me.
accessible	toegankelijk	Het museum is toegankelijk voor rolstoelgebruikers.
accomplishment	de prestatie	Het uitlezen van het boek was een echte prestatie.
accordance	de overeenstemming	Het werk werd gedaan in overeenstemming met het beleid.
accordingly	dienovereenkomstig	Het bewijs veranderde en we handelden dienovereenkomstig.
accountability	de verantwoordelijkheid	Het beleid vergroot de verantwoordelijkheid voor managers.
accountable	verantwoordelijk	Managers zijn verantwoordelijk voor de veiligheid.
accumulate	zich ophopen	Stof kan zich ophopen achter het scherm.
accumulation	de opeenhoping	De opeenhoping van gegevens duurde maanden.
accusation	de beschuldiging	De beschuldiging schokte de commissie.
accused	de beklaagde	De beklaagde verscheen in de rechtbank.
acquisition	de overname	De overname breidde het bedrijf snel uit.
acre	de acre	De boerderij beslaat één acre.
activation	de activering	Activering van de kaart duurt minuten.
activist	de activist	De activist sprak op de bijeenkomst.
acute	acuut	Ze voelde acute pijn na het hardlopen.
adaptation	de bewerking	De bewerking veranderde het einde van de roman.
adhere	zich houden aan	Het personeel moet zich houden aan de veiligheidsregels.
adjacent	aangrenzend	Het hotel grenst aan het station.
adjustment	de aanpassing	Een kleine aanpassing verhielp het probleem.
administer	toedienen	Verpleegkundigen dienen het vaccin zorgvuldig toe.
administrative	administratief	Administratief personeel handelt de formulieren af.
administrator	de beheerder	De beheerder heeft mijn wachtwoord opnieuw ingesteld.
admission	de toegang	Toegang tot het museum is gratis.
adolescent	de adolescent	De adolescent had extra steun nodig.
adoption	de adoptie	Adoptie gaf het kind een stabiel thuis.
adverse	nadelig	Het medicijn veroorzaakte nadelige effecten.
advocate	de advocaat	De advocaat verdedigde de rechten van de huurder.
aesthetic	esthetisch	De kamer heeft een rustige esthetische stijl.
affection	de genegenheid	Ze toonde genegenheid voor haar familie.
aftermath	de nasleep	De nasleep van de storm was moeilijk.
aggression	de agressie	De leraar merkte agressie op tijdens de pauze.
agricultural	agrarisch	De landbouwexport is dit jaar gestegen.
aide	de assistent	De assistent organiseerde de agenda van de minister.
albeit	zij het	Het plan werkte, zij het langzaam.
alert	waarschuwen	Waarschuw het personeel alstublieft onmiddellijk.
align	uitlijnen	De pijlen lopen gelijk met de weg.
alignment	de uitlijning	De wieluitlijning verbeterde de wegligging van de auto.
alike	hetzelfde	De tweeling kleedt zich hetzelfde in het weekend.
allegation	de bewering	De aantijging verscheen in de krant.
allege	beweren	Ze beweren dat er geld verloren is gegaan.
allegedly	naar verluidt	De bestuurder negeerde naar verluidt de waarschuwing.
alliance	het bondgenootschap	De partijen vormden een tijdelijk bondgenootschap.
allocate	toewijzen	De stad zal geld toewijzen aan scholen.
allocation	de toewijzing	De toewijzing van de stoelen was oneerlijk.
allowance	de toelage	Haar toelage dekt de lunch en het vervoer.
ally	de bondgenoot	Canada werd een nauwe bondgenoot.
aluminium	het aluminium	Het frame is gemaakt van aluminium.
amateur	de amateur	Een amateurfotograaf nam de foto.
ambassador	de ambassadeur	De ambassadeur ontmoette lokale studenten.
amend	wijzigen	Het parlement stemde om de wet te wijzigen.
amendment	het amendement	Het amendement veranderde één paragraaf.
amid	te midden van	De toespraak kwam te midden van groeiende spanning.
analogy	de analogie	De leraar gebruikte een eenvoudige analogie.
anchor	het anker	De boot liet het anker vallen nabij het eiland.
angel	de engel	Het kind droeg een engelenkostuum.
anonymous	anoniem	De klacht was anoniem.
apparatus	het apparaat	Het laboratoriumapparaat moet worden schoongemaakt.
appealing	aantrekkelijk	De aanbieding ziet er aantrekkelijk uit voor studenten.
appetite	de eetlust	Lichaamsbeweging vergrootte zijn eetlust.
applaud	applaudisseren	Het publiek begon luid te applaudisseren.
applicable	van toepassing	De korting is vandaag van toepassing.
appoint	benoemen	Het bestuur zal een directeur benoemen.
appreciation	de waardering	Ze uitte haar waardering voor hun hulp.
arbitrary	willekeurig	De deadline leek willekeurig voor het personeel.
architectural	architectonisch	De stad beschermt haar architectonische erfgoed.
archive	het archief	Het archief bewaart oude foto's.
arena	de arena	Het debat verplaatste zich naar de publieke arena.
arguably	aantoonbaar	Dit is aantoonbaar zijn beste roman.
arm	bewapenen	De bewakers zullen het konvooi bewapenen.
array	de reeks	De winkel biedt een reeks gereedschappen.
articulate	formuleren	Ze kan complexe ideeën helder formuleren.
ash	de as	As bedekte de auto na de brand.
aspiration	de ambitie	Haar ambitie is om chirurg te worden.
aspire	streven	Veel studenten streven ernaar om in het buitenland te studeren.
assassination	de moord	De moord veranderde de politiek van het land.
assault	de aanval	De aanval vond plaats in de buurt van het station.
assemble	monteren	Arbeiders monteren de meubels met de hand.
assembly	de bijeenkomst	De schoolbijeenkomst begint om negen uur.
assert	doen gelden	Hij probeerde zijn gezag te doen gelden.
assertion	de bewering	Haar bewering verraste het panel.
assurance	de verzekering	De manager gaf de verzekering van steun.
asylum	het asiel	Het gezin vroeg asiel aan bij de grens.
atrocity	de gruweldaad	De film beschreef een oorlogsgruweldaad.
attain	bereiken	Weinig hardlopers bereiken die snelheid.
attendance	de opkomst	De opkomst verbeterde na de aankondiging.
attorney	de advocaat	De advocaat ondervroeg de getuige.
attribute	toeschrijven	Wetenschappers schrijven de stijging toe aan vervuiling.
audit	de audit	De audit bracht verschillende fouten aan het licht.
authentic	authentiek	Het restaurant serveert authentiek regionaal eten.
authorize	autoriseren	Alleen managers kunnen terugbetalingen autoriseren.
auto	de auto	De auto-industrie veranderde snel.
autonomy	de autonomie	De regio wil meer autonomie.
availability	de beschikbaarheid	De beschikbaarheid van stoelen is beperkt.
await	afwachten	Verschillende berichten wachten op uw antwoord.
backdrop	de achtergrond	De bergen vormden een dramatische achtergrond.
backing	de steun	Het voorstel kreeg steun van kiezers.
backup	de back-up	Het systeem maakt dagelijks een back-up.
bail	de borgtocht	De rechter stelde 's middags de borgtocht vast.
ballot	het stembiljet	Elke kiezer ontving een stembiljet.
banner	het spandoek	Het spandoek hing boven de ingang.
bare	kaal	De kamer had kale muren.
barrel	het vat	Het vat was vol water.
bass1	de bas	De bas klonk diep en warm.
battlefield	het slagveld	Het oude slagveld werd een monument.
bay	de baai	Het dorp ligt aan een rustige baai.
beam	de balk	Een stalen balk ondersteunt het dak.
beast	het beest	Het verhaal beschrijft een woest beest.
behalf	de naam	Ze sprak namens haar team.
beloved	geliefd	De geliefde leraar is vandaag met pensioen gegaan.
bench	de bank	Ze zaten op een houten bank.
benchmark	de maatstaf	De test werd een maatstaf voor de sector.
beneath	onder	De documenten lagen onder de map.
beneficiary	de begunstigde	Haar zoon was de belangrijkste begunstigde.
betray	verraden	Verraad het vertrouwen van je vriend niet.
bind	binden	De overeenkomst zal beide bedrijven binden.
biography	de biografie	Zijn biografie verkocht veel exemplaren.
bishop	de bisschop	De bisschop bezocht de dorpskerk.
bizarre	bizar	De film had een bizar einde.
blade	het lemmet	Het mes sneed het touw door.
blast	de explosie	De explosie brak de nabijgelegen ramen.
bleed	bloeden	De snee begon hevig te bloeden.
blend	mengen	Meng de saus tot een glad mengsel.
bless	zegenen	De priester zal het huis zegenen.
blessing	de zegen	Het hebben van steun was een zegen.
boast	opscheppen	Hij schept graag op over geld.
bonus	de bonus	De werknemers kregen een vakantiebonus.
boom	de hausse	De stad ervoer een bouwboom.
bounce	stuiteren	De bal kan heel hoog stuiteren.
boundary	de grens	De rivier markeert de grens.
bow1	buigen	De acteur maakte een diepe buiging.
breach	de inbreuk	De inbreuk legde privégegevens bloot.
breakdown	de specificatie	Het rapport bevat een kostenspecificatie.
breakthrough	de doorbraak	De ontdekking was een grote doorbraak.
breed	broeden	Deze vogels broeden in het voorjaar.
broadband	de breedband	Het kantoor heeft sneller breedband nodig.
browser	de browser	Update uw browser voordat u inlogt.
brutal	bruut	De aanval was bruut en plotseling.
buck	de dollar	Het kaartje kost tien dollar.
buddy	de maat	Zijn maat wachtte buiten.
buffer	de buffer	De bomen creëren een geluidsbuffer.
bulk	de bulk	Ze kochten rijst in bulk.
burden	de last	De schuld werd een zware last.
bureaucracy	de bureaucratie	De bureaucratie vertraagde de vergunning.
burial	de begrafenis	De begrafenis vond plaats bij zonsopgang.
burst	barsten	De leiding kan barsten onder druk.
cabinet	het kabinet	Het kabinet keurde het plan goed.
calculation	de berekening	De berekening duurde enkele minuten.
canvas	het canvas	De kunstenaar schilderde op een groot canvas.
capability	de capaciteit	Het apparaat heeft draadloze capaciteit.
capitalism	het kapitalisme	Het kapitalisme vormde de moderne economie.
capitalist	kapitalistisch	Het kapitalistische systeem beloont particuliere investeringen.
cargo	de lading	Het schip vervoerde medische lading.
carriage	de wagon	De treinwagon was bijna leeg.
carve	snijden	Hij zal het hout voorzichtig bewerken.
casino	het casino	Het casino opende nabij het hotel.
casualty	het slachtoffer	De crash veroorzaakte één slachtoffer.
catalogue	de catalogus	De catalogus vermeldt elk product.
cater	cateren	Het restaurant kan grote evenementen cateren.
cattle	het vee	Het vee graasde nabij de rivier.
caution	de voorzichtigheid	Gebruik voorzichtigheid op ijzige wegen.
cautious	voorzichtig	Beleggers blijven deze week voorzichtig.
cease	stoppen	De fabriek zal de productie binnenkort stoppen.
cemetery	de begraafplaats	De begraafplaats kijkt uit over de zee.
chamber	de kamer	De kamer was stil tijdens de stemming.
chaos	de chaos	De vertraging veroorzaakte chaos op de luchthaven.
characterize	kenmerken	Experts kenmerken het plan als riskant.
charm	de charme	De stad heeft ouderwetse charme.
charter	het handvest	Het handvest beschermt de basisrechten.
chronic	chronisch	Hij lijdt aan chronische rugpijn.
chunk	het stuk	Snijd de kaas in een groot stuk.
circulate	circuleren	Circuleer de agenda vandaag alstublieft.
circulation	de oplage	De oplage van de krant daalde sterk.
citizenship	het burgerschap	Ze vroeg het Franse burgerschap aan.
civic	maatschappelijk	Lokale leiders woonden de vergadering bij.
civilian	de burger	Verschillende burgerwoningen werden beschadigd.
clarity	de duidelijkheid	Het diagram voegde duidelijkheid toe aan het rapport.
clash	de botsing	De botsing begon na de mars.
classification	de classificatie	De classificatie is afhankelijk van de grootte.
cling	plakken	Natte kleding plakt aan de huid.
clinical	klinisch	De klinische proef begint volgende maand.
closure	de afsluiting	De familie wilde afsluiting na de zaak.
cluster	de cluster	Een cluster van huizen stond vlakbij.
coalition	de coalitie	De coalitie verloor haar meerderheid.
coastal	kust-	Kustdorpen bereidden zich voor op overstromingen.
cocktail	de cocktail	Ze bestelde een fruitcocktail.
cognitive	cognitief	Cognitieve vaardigheden verbeteren door oefening.
coincide	samenvallen	Het festival zal samenvallen met het afstuderen.
collaborate	samenwerken	De teams werken samen aan software.
collaboration	de samenwerking	Hun samenwerking leverde sterke resultaten op.
collective	collectief	De beslissing was een collectieve inspanning.
collision	de aanrijding	De aanrijding blokkeerde de snelweg.
colonial	koloniaal	Het gebouw heeft koloniale architectuur.
columnist	de columnist	De columnist bekritiseerde het beleid.
combat	het gevecht	Soldaten trainden voor het gevecht.
commence	beginnen	De ceremonie zal om twaalf uur beginnen.
commentary	het commentaar	Het wedstrijdcommentaar was levendig.
commentator	de commentator	De commentator legde de beslissing uit.
commerce	de handel	De online handel groeide snel.
commissioner	de commissaris	De commissaris kondigde nieuwe regels aan.
commodity	de grondstof	Tarwe is een belangrijke grondstof.
communist	communistisch	De communistische partij hield een vergadering.
companion	de metgezel	Haar hond is een trouwe metgezel.
comparable	vergelijkbaar	De twee steden zijn vergelijkbaar in grootte.
compassion	het medeleven	De verpleegster toonde groot medeleven.
compel	dwingen	Het bewijs kan een reactie afdwingen.
compelling	overtuigend	De documentaire bracht een overtuigende zaak naar voren.
compensate	compenseren	Het bedrijf zal getroffen klanten compenseren.
compensation	de compensatie	De werknemers eisten een eerlijke compensatie.
competence	de competentie	De test meet professionele competentie.
competent	bekwaam	Zij is een bekwame ingenieur.
compile	verzamelen	Onderzoekers verzamelen gegevens uit ziekenhuizen.
complement	aanvullen	De wijn zal de maaltijd aanvullen.
complexity	de complexiteit	Het project heeft een onverwachte complexiteit.
compliance	de naleving	De audit controleerde de wettelijke naleving.
complication	de complicatie	De operatie had één complicatie.
comply	naleven	Bedrijven moeten de regelgeving naleven.
composition	de compositie	De compositie omvat viool en piano.
compromise	het compromis	Het compromis stelde beide kanten tevreden.
compute	berekenen	Het programma kan het totaal berekenen.
conceal	verbergen	Hij probeerde de schade te verbergen.
concede	toegeven	De minister weigerde zijn nederlaag toe te geven.
conceive	bedenken	Ze konden geen beter plan bedenken.
conception	de opvatting	De film veranderde mijn opvatting over geschiedenis.
concession	de concessie	Het bedrijf bood één concessie aan.
condemn	veroordelen	Leiders veroordelen de aanval publiekelijk.
confer	verlenen	De prijs zal prestige verlenen.
confession	de bekentenis	Zijn bekentenis verraste de rechtbank.
configuration	de configuratie	De configuratie regelt de netwerktoegang.
confine	beperken	De regels beperken honden tot dit gebied.
confirmation	de bevestiging	We hebben per e-mail bevestiging ontvangen.
confront	onder ogen zien	Ze besloot het probleem onder ogen te zien.
confrontation	de confrontatie	De confrontatie eindigde zonder geweld.
congratulate	feliciteren	Ik belde om mijn zus te feliciteren.
congregation	de gemeente	De gemeente zong samen.
congressional	van het congres	De hoorzitting van het congres duurde uren.
conquer	veroveren	Het team hoopt de markt te veroveren.
conscience	het geweten	Zijn geweten zou leugens niet toestaan.
consciousness	het bewustzijn	Het ongeluk beïnvloedde zijn bewustzijn.
consecutive	opeenvolgend	Ze won drie opeenvolgende wedstrijden.
consensus	de consensus	De commissie bereikte snel een consensus.
consent	de toestemming	Schriftelijke toestemming is vereist.
conserve	besparen	Tijdens droogtes besparen we water.
consistency	de consistentie	Consistentie is belangrijk bij taalstudie.
consolidate	consolideren	Het bedrijf zal twee kantoren consolideren.
constituency	het kiesdistrict	De kandidaat bezocht elk kiesdistrict.
constitute	vormen	Vrouwen vormen de helft van de commissie.
constitution	de grondwet	De grondwet garandeert de vrijheid van meningsuiting.
constitutional	grondwettelijk	De rechtbank heeft de grondwettelijke rechten getoetst.
constraint	de beperking	Een budgetbeperking limiteerde het project.
consultation	het overleg	Het overleg duurde twee weken.
contemplate	overwegen	Ze pauzeerde om het aanbod te overwegen.
contempt	de minachting	Hij toonde minachting voor de regels.
contend	meedingen	Verschillende bedrijven dingen mee naar het contract.
contender	de kanshebber	Zij is een sterke kanshebber.
content2	tevreden	Hij voelde zich tevreden met het resultaat.
contention	het geschil	Het belangrijkste geschil betreft de financiering.
continually	voortdurend	Het systeem controleert voortdurend op fouten.
contractor	de aannemer	De aannemer heeft het dak gerepareerd.
contradiction	de tegenstrijdigheid	Zijn verklaring bevatte een tegenstrijdigheid.
contrary	tegenstrijdig	Het tegenstrijdige bewijs veranderde de zaak.
contributor	de bijdrager	Zij is een vaste bijdrager.
conversion	de omzetting	De omzetting veranderde dollars in euro's.
convict	veroordelen	De jury kan de verdachte veroordelen.
conviction	de veroordeling	Zijn veroordeling schokte het publiek.
cooperate	samenwerken	Werk alstublieft mee aan het onderzoek.
cooperative	coöperatief	Het personeel was coöperatief en kalm.
coordinate	coördineren	Zij coördineren de leveringen elke ochtend.
coordination	de coördinatie	Goede coördinatie bespaarde tijd.
coordinator	de coördinator	De coördinator wees elke taak toe.
cop	de agent	Er stond een agent buiten het station.
copper	koper	De pijp is gemaakt van koper.
copyright	het auteursrecht	De afbeelding is beschermd door het auteursrecht.
correction	de correctie	De leraar maakte één correctie.
correlate	correleren	Veel stress kan correleren met ziekte.
correlation	de correlatie	De studie vond een sterke correlatie.
correspond	overeenkomen	Deze getallen komen overeen met de labels.
correspondence	de correspondentie	Hun correspondentie duurde jaren.
correspondent	de correspondent	De correspondent deed verslag vanuit Caïro.
corresponding	bijbehorend	Elke knop heeft een bijbehorend lampje.
corrupt	corrupt	De corrupte ambtenaar nam geld aan.
corruption	de corruptie	Corruptie verzwakte het publieke vertrouwen.
costly	kostbaar	De fout was kostbaar voor het team.
councillor	het raadslid	Het raadslid beantwoordde de vragen van de bewoners.
counselling	de counseling	Na het ongeluk kreeg ze counseling.
counsellor	de adviseur	De adviseur hielp nieuwe studenten.
counter (argue against)	weerleggen	Ze probeerde zijn argument te weerleggen.
counterpart	de tegenhanger	Hij ontmoette zijn Japanse tegenhanger.
countless	talloos	Talloze vrijwilligers deden mee aan de zoektocht.
coup	de staatsgreep	De staatsgreep zette de president af.
courtesy	de beleefdheid	Ze bedankte hen voor hun beleefdheid.
