source_headword	PL	example_PL
prey	zdobycz	Sowy polują na zdobycz w nocy.
privatization	prywatyzacja	Prywatyzacja zmieniła system kolejowy.
privilege	przywilej	Edukacja nie powinna być przywilejem.
probe	dochodzenie	Dochodzenie ujawniło poważne błędy.
problematic	problematyczny	Porozumienie pozostaje problematyczne.
proceedings	postępowanie	Postępowanie sądowe rozpoczęło się w poniedziałek.
proceeds	dochód	Dochód wesprze lokalne szkoły.
processing	przetwarzanie	Przetwarzanie obrazu zajmuje trochę czasu.
processor	procesor	Procesor uległ awarii podczas testów.
proclaim	ogłaszać	Liderzy ogłaszają zwycięstwo zbyt wcześnie.
productive	produktywny	Spotkanie było produktywne.
productivity	produktywność	Produktywność wzrosła po szkoleniu.
profitable	dochodowy	Sklep stał się w tym roku dochodowy.
profound	głęboki	Przemówienie miało głęboki wpływ.
projection	prognoza	Prognoza pokazuje stały wzrost.
prominent	wybitny	Została wybitnym naukowcem.
pronounced	wyraźny	Jego akcent stał się bardziej wyraźny.
propaganda	propaganda	Kampania wykorzystywała propagandę w internecie.
proposition	propozycja	Ten wniosek to ryzykowna propozycja.
prosecute	ścigać	Urzędnicy ścigają poważne przypadki oszustw.
prosecution	oskarżenie	Oskarżenie przedstawiło nowe dowody.
prosecutor	prokurator	Prokurator przesłuchał świadka.
prospective	przyszły	Przyszli studenci zwiedzali kampus.
prosperity	dobrobyt	Handel przyniósł regionowi dobrobyt.
protective	ochronny	Miała na sobie rękawice ochronne.
protocol	protokół	Protokół wymaga pisemnej zgody.
province	prowincja	Prowincja zainwestowała w transport.
provincial	prowincjonalny	Władze prowincji ogłosiły plan.
provision	postanowienie	Umowa zawiera postanowienie dotyczące bezpieczeństwa.
provoke	prowokować	Przemówienie może sprowokować silne reakcje.
psychiatric	psychiatryczny	Szpital otworzył oddział psychiatryczny.
pulse	puls	Pielęgniarka sprawdziła jego puls.
pump	pompa	Pompa tłoczy wodę w górę.
punch	cios	W gniewie wymierzył cios.
query	zapytanie	Wyślij swoje zapytanie do działu wsparcia.
quest	poszukiwanie	Ich poszukiwanie sprawiedliwości trwało.
quota	kwota	Zespół osiągnął swoją kwotę sprzedaży.
radar	radar	Burza pojawiła się na radarze.
radical	radykalny	Grupa zaproponowała radykalne reformy.
rage	gniew	Jego gniew szybko minął.
raid	nalot	Policja przeprowadziła poranny nalot.
rally	wiec	Zwolennicy dołączyli do wiecu w centrum miasta.
ranking	ranking	Uniwersytet poprawił swój ranking.
rape	gwałt	Sprawy o gwałt wymagają ostrożnego śledztwa.
ratio	stosunek	Klasa ma niski stosunek liczby nauczycieli.
rational	racjonalny	Jej decyzja była racjonalna.
ray	promień	Do środka wpadł promień słońca.
readily	chętnie	Chętnie przyjął ofertę.
realization	uświadomienie	To uświadomienie zmieniło jej plany.
realm	sfera	To pytanie należy do innej sfery.
rear	tylny	Skorzystaj dzisiaj z tylnego wejścia.
reasoning	rozumowanie	Jego rozumowanie było jasne.
reassure	uspokoić	Lekarz próbował ją uspokoić.
rebel	buntownik	Przywódca rebeliantów uniknął schwytania.
rebellion	rebelia	Rebelia zakończyła się po negocjacjach.
recipient	odbiorca	Odbiorca podpisał formularz.
reconstruction	odbudowa	Odbudowa rozpoczęła się po powodzi.
recount1	zrelacjonować	Ona potrafi jasno zrelacjonować wydarzenia.
referendum	referendum	Referendum podzieliło kraj.
reflection	refleksja	Ten esej wymagał głębszej refleksji.
reform	reforma	Reforma poprawiła usługi publiczne.
refuge	schronienie	Rodzina szukała schronienia za granicą.
refusal	odmowa	Jej odmowa zaskoczyła komisję.
regain	odzyskać	Ciężko pracował, aby odzyskać zaufanie.
regardless	bez względu na	Kontynuowali bez względu na krytykę.
regime	reżim	Reżim ograniczył wolność słowa.
regulator	organ regulacyjny	Organ regulacyjny nałożył grzywnę na firmę.
regulatory	regulacyjny	Zatwierdzenie regulacyjne trwało miesiącami.
rehabilitation	rehabilitacja	Rehabilitacja pomogła mu znowu chodzić.
reign	panowanie	Panowanie króla trwało dziesięciolecia.
rejection	odrzucenie	Odrzucenie zraniło jej pewność siebie.
relevance	znaczenie	Te dane mają ograniczone znaczenie.
reliability	niezawodność	Niezawodność ma znaczenie w systemach awaryjnych.
reluctant	niechętny	Był niechętny do rozmowy.
remainder	reszta	Reszta trafiła na cele charytatywne.
remains	szczątki	Szczątki zostały dokładnie zbadane.
remedy	środek zaradczy	Prawo przewiduje środek zaradczy.
reminder	przypomnienie	E-mail był przydatnym przypomnieniem.
removal	usunięcie	Usunięcie barier pomogło w handlu.
render	czynić	Błąd uczynił umowę nieważną.
renew	odnowić	Wkrótce odnów swój paszport.
renowned	znany	Ona jest znana ze swoich badań.
rental	wynajem	Wynajem obejmuje ubezpieczenie.
replacement	część zamienna	Część zamienna dotarła dzisiaj.
reportedly	rzekomo	Podobno minister wczoraj zrezygnował.
representation	reprezentacja	Sprawiedliwa reprezentacja pozostaje ważna.
reproduce	rozmnażać się	Te rośliny szybko się rozmnażają.
reproduction	reprodukcja	Cyfrowa reprodukcja poprawiła dostęp.
republic	republika	Republika zorganizowała wybory.
resemble	przypominać	Oba projekty są do siebie bardzo podobne.
reside	mieszkać	Mieszkają w pobliżu granicy.
residence	rezydencja	Jego oficjalna rezydencja jest strzeżona.
residential	mieszkalny	Okolica jest głównie mieszkalna.
residue	osad	Środek czyszczący pozostawił lepki osad.
resignation	rezygnacja	Jej rezygnacja zszokowała zarząd.
resistance	opór	Opór wobec zmian był silny.
respective	odpowiedni	Wrócili do swoich odpowiednich biur.
respectively	odpowiednio	Wyniki wynosiły odpowiednio 80 i 90.
restoration	renowacja	Renowacja budynku trwała lata.
restraint	powściągliwość	Policja wykazała się powściągliwością.
resume	wznowić	Zajęcia zostaną wznowione w przyszłym tygodniu.
retreat	odwrót	Armia rozpoczęła odwrót.
retrieve	odzyskać	Ona odzyskała plik.
revelation	ujawnienie	To odkrycie zniszczyło jego reputację.
revenge	zemsta	Pragnął zemsty za zniewagę.
reverse	uchylić	Sąd uchylił decyzję.
revival	odrodzenie	Miasto doświadczyło odrodzenia gospodarczego.
revive	ożywić	Festiwal pomógł ożywić lokalne tradycje.
revolutionary	rewolucyjny	Wynalazek był rewolucyjny.
rhetoric	retoryka	Jego retoryka brzmiała agresywnie.
rifle	karabin	Karabin był bezpiecznie przechowywany.
riot	zamieszki	Zamieszki trwały kilka godzin.
rip	rozedrzeć	Ostrożnie rozerwij papier.
ritual	rytuał	Rytuał wyznacza zbiory.
robust	solidny	System jest solidny.
rock	wstrząsnąć	Eksplozja wstrząsnęła wioską.
rod	drążek	Zasłona wisi na drążku.
rotate	obracać	Obracaj uchwyt powoli.
rotation	płodozmian	Płodozmian chroni glebę.
ruling	orzeczenie	Sąd wydał orzeczenie.
rumour	plotka	Plotka szybko się rozeszła.
sack	zwolnić	Zarząd może zwolnić trenera.
sacred	święty	Świątynia jest święta.
sacrifice	poświęcenie	Rodzice często dokonują poświęceń.
saint	święty	Kościół czci lokalnego świętego.
sake	wzgląd	Został ze względu na nią.
sanction	sankcja	Sankcja wpłynęła na handel międzynarodowy.
say	prawo głosu	Pracownicy mieli prawo głosu w kwestii harmonogramu.
scattered	rozrzucony	Rozrzucone dokumenty pokrywały biurko.
sceptical	sceptyczny	Pozostała sceptyczna wobec tego twierdzenia.
scope	zakres	Zakres projektu się powiększył.
screw	śruba	Ostrożnie dokręć śrubę.
scrutiny	analiza	Umowa spotkała się z publiczną analizą.
seal	zakleić	Zaklej kopertę przed wysłaniem.
secular	świecki	Szkoła realizuje świecki program nauczania.
seemingly	pozornie	Zadanie było pozornie proste.
segment	segment	Ostatni segment był krótszy.
seize	skonfiskować	Policja skonfiskowała dokumenty.
seldom	rzadko	Ona rzadko opuszcza zajęcia.
selective	selektywny	Program jest bardzo selektywny.
senator	senator	Senator poparł projekt ustawy.
sensation	sensacja	Odkrycie wywołało sensację.
sensitivity	wrażliwość	Ta kwestia wymaga wrażliwości.
sentiment	nastroje	Nastroje społeczne szybko się zmieniły.
separation	rozstanie	Rozstanie było trudne.
serial	seryjny	Brakuje numeru seryjnego.
settlement	ugoda	Ugoda zakończyła spór.
set-up	przygotowanie	Przygotowanie zajęło cały ranek.
sexuality	seksualność	Kurs omawia tożsamość i seksualność.
shareholder	akcjonariusz	Akcjonariusz zadał pytanie zarządowi.
shatter	druzgotać	Ta wiadomość zgruchotała jego pewność siebie.
shed	redukować	Firma zredukuje miejsca pracy.
sheer	czysty	Sam rozmiar zaskoczył wszystkich.
shipping	wysyłka	Koszty wysyłki wzrosły.
shoot	sesja zdjęciowa	Sesja zdjęciowa zakończyła się wcześnie.
shrink	skurczyć się	Koszula może się skurczyć.
shrug	wzruszenie ramionami	Lekko wzruszyła ramionami.
sigh	westchnąć	Westchnął z ulgą.
simulate	symulować	Oprogramowanie może symulować ruch drogowy.
simulation	symulacja	Symulacja przewidziała powódź.
simultaneously	jednocześnie	Dwa alarmy zadzwoniły jednocześnie.
sin	grzech	Pycha jest uważana za grzech.
situated	usytuowany	Hotel jest usytuowany w centrum miasta.
sketch	szkic	Zrobiła szybki szkic.
skip	pomijać	Nie pomijaj śniadania.
slam	zatrzasnąć	On może zatrzasnąć drzwi.
slap	uderzyć	Nie uderzaj w stół.
slavery	niewolnictwo	Niewolnictwo ukształtowało historię tego regionu.
slot	przedział czasu	Zarezerwuj przedział czasowy online.
smash	rozbić się	Szklanka rozbiła się na podłodze.
snap	pęknąć	Gałąź złamała się na wietrze.
soak	namoczyć	Namocz fasolę na noc.
soar	gwałtownie wzrosnąć	Ceny paliw mogą gwałtownie wzrosnąć.
socialist	socjalistyczny	Partia popiera politykę socjalistyczną.
sole	jedyny	On był jedynym ocalałym.
solely	wyłącznie	Ta decyzja była wyłącznie jego.
solicitor	radca prawny	Radca prawny przygotował umowę.
solidarity	solidarność	Robotnicy wyrazili solidarność.
solo	solowy	Wydała solowy album.
sound	rozsądny	Plan jest rozsądny i praktyczny.
sovereignty	suwerenność	Traktat chronił suwerenność narodową.
spam	spam	Spam zapełnił skrzynkę odbiorczą.
span	spinać	Most spina brzegi rzeki.
spark	wywołać	Drobna uwaga wywołała debatę.
specialized	specjalistyczny	Klinika zapewnia specjalistyczną opiekę.
specification	specyfikacja	Projekt spełnia każdą specyfikację.
specimen	okaz	Okaz został bezpiecznie przechowany.
spectacle	widowisko	Parada była barwnym widowiskiem.
spectrum	spektrum	Opinie obejmują szerokie spektrum.
spell	okres	Okres suszy trwał tygodniami.
sphere	sfera	Polityka wkroczyła w sferę kultury.
spin	kręcić się	Koła zaczęły się kręcić.
spine	kręgosłup	Uraz wpłynął na jego kręgosłup.
spotlight	światło reflektorów	Skandal postawił go w świetle reflektorów.
spouse	małżonek	Jej współmałżonek wziął udział w ceremonii.
spy	szpieg	Szpieg wysyłał zakodowane wiadomości.
squad	oddział	Oddział ratunkowy przybył szybko.
squeeze	ścisnąć	Delikatnie ściśnij uchwyt.
stab	ranić nożem	Raport opisywał ranę od pchnięcia nożem.
stability	stabilność	Polityka przyniosła stabilność.
stabilize	ustabilizować	Lekarstwo pomogło go ustabilizować.
stake	udział	Inwestorzy mają tu swoje udziały.
standing	pozycja	Jej pozycja w partii wzrosła.
stark	wyraźny	Wyniki ukazały wyraźny kontrast.
statistical	statystyczny	W badaniu wykorzystano metody statystyczne.
steer	pokierować	Próbował pokierować debatą.
stem	łodyga	Łodyga złamała się podczas burzy.
stereotype	stereotyp	Ten film rzucił wyzwanie stereotypom.
stimulus	bodziec	Pakiet zapewnił bodziec dla gospodarki.
stir	zamieszać	Powoli zamieszaj sos.
storage	przechowywanie	Obiekt oferuje bezpieczne przechowywanie.
straightforward	jasny	Instrukcje były proste i jasne.
strain	napięcie	Długie opóźnienie wywołało napięcie.
strand	kosmyk	Kosmyk włosów opadł.
strategic	strategiczny	Firma dokonała strategicznej inwestycji.
strip (long narrow piece)	pasek	Odetnij wąski pasek papieru.
strip (remove clothes/a layer)	zdzierać	Ostrożnie zedrzyj starą farbę.
strive	dążyć	Oni dążą do doskonałości.
structural	strukturalny	Most ma uszkodzenia strukturalne.
stumble	potknąć się	Potknął się na schodach.
stun	oszołomić	Ta wiadomość może oszołomić ludzi.
submission	złożenie	Termin składania prac minął.
subscriber	subskrybent	Każdy subskrybent otrzymuje aktualizacje.
subscription	subskrypcja	Subskrypcja odnawia się automatycznie.
subsidy	dotacja	Dotacja obniżyła koszty paliwa.
substantial	znaczny	Projekt wymaga znacznego finansowania.
substantially	znacznie	Cena znacznie wzrosła.
substitute	zamiennik	Użyj mleka jako zamiennika.
substitution	zamiana	Zamiana zmieniła przepis.
subtle	subtelny	Obraz ma subtelne detale.
suburban	podmiejski	Przeprowadzili się na obszar podmiejski.
succession	seria	Kryzys nastąpił po serii niepowodzeń.
successive	kolejny	Kolejne rządy ignorowały ten problem.
successor	następca	Następca rozpocznie pracę w poniedziałek.
suck	wessać	Maszyna potrafi wessać kurz.
sue	pozwać	Postanowiła pozwać firmę.
suicide	samobójstwo	Zapobieganie samobójstwom wymaga ciągłego finansowania.
suite	apartament	Apartament hotelowy miał widok na rzekę.
summit	szczyt	Przywódcy spotkali się na szczycie.
superb	znakomity	Występ był znakomity.
superior	lepszy	Nowy model jest lepszy.
supervise	nadzorować	Będzie nadzorować stażystów.
supervision	nadzór	Dzieci potrzebują nadzoru dorosłych.
supervisor	przełożony	Najpierw zapytaj swojego przełożonego.
supplement	dodatek	Raport zawiera dodatek.
supportive	wspierający	Jej rodzina była bardzo wspierająca.
supposedly	rzekomo	Plik został rzekomo usunięty.
suppress	tłumić	Reżim próbował stłumić protesty.
supreme	najwyższy	Sąd najwyższy rozpatrywał sprawę.
surge	przepięcie	Nagłe przepięcie uszkodziło sprzęt.
surgical	chirurgiczny	Pacjent potrzebuje leczenia chirurgicznego.
surplus	nadwyżka	W magazynie jest nadwyżka.
surrender	poddać się	Żołnierze zgodzili się poddać.
surveillance	monitorowanie	Kamery monitoringu nagrały wejście.
suspension	zawieszenie	Zawieszenie trwało dwa tygodnie.
suspicion	podejrzenie	Jego zachowanie wzbudziło podejrzenia.
suspicious	podejrzany	Paczka wyglądała podejrzanie.
sustain	utrzymać	Projekt może utrzymać lokalne miejsca pracy.
swing	kołysać się	Drzwi zaczęły się kołysać.
sword	miecz	Miecz wisiał na ścianie.
symbolic	symboliczny	Ten gest był symboliczny.
syndrome	zespół	Ten zespół chorobowy wpływa na pamięć.
synthesis	synteza	Ten rozdział oferuje syntezę.
systematic	systematyczny	Przegląd był systematyczny.
tactic	taktyka	Ta taktyka szybko zawiodła.
tactical	taktyczny	Drużyna dokonała zmiany taktycznej.
taxpayer	podatnik	Pieniądze podatników sfinansowały ten most.
tempt	skusić	Oferta może skusić inwestorów.
tenant	najemca	Najemca zapłacił czynsz wcześniej.
tender	czuły	Posłała czuły uśmiech.
tenure	kadencja	Jego kadencja trwała sześć lat.
terminal	śmiertelny	Pacjent miał śmiertelną chorobę.
terminate	rozwiązać	Firma może rozwiązać umowę.
terrain	teren	Teren był trudny.
terrific	wspaniały	Widok był wspaniały.
testify	zeznawać	Zgodziła się zeznawać.
testimony	zeznanie	Jego zeznanie było szczegółowe.
texture	faktura	Ten materiał ma szorstką fakturę.
thankfully	na szczęście	Na szczęście nikt nie został ranny.
theatrical	teatralny	Przemówienie brzmiało teatralnie.
theology	teologia	Studiował teologię na uniwersytecie.
theoretical	teoretyczny	Ten model jest czysto teoretyczny.
thereafter	potem	Potem zasady się zmieniły.
thereby	tym samym	Zmiana obniżyła koszty, tym samym ratując miejsca pracy.
thoughtful	przemyślany	Jej odpowiedź była przemyślana.
thought-provoking	dający do myślenia	Artykuł dawał do myślenia.
thread	nić	Nić łatwo pękła.
threshold	próg	Wynik głosowania przekroczył próg.
thrilled	zachwycony	Była zachwycona tą wiadomością.
thrive	rozwijać się	Małe firmy mogą się tutaj rozwijać.
tide	przypływ	Przypływ nadszedł szybko.
tighten	dokręcić	Mocno dokręć pokrywkę.
timber	drewno	Dom wykorzystuje lokalne drewno.
timely	w samą porę	Ostrzeżenie nadeszło w samą porę.
tobacco	tytoń	Sprzedaż tytoniu spadła.
tolerance	tolerancja	Ta polityka promuje tolerancję.
tolerate	tolerować	Nie możemy tolerować nadużyć.
toll	żniwo	Burza zebrała ciężkie żniwo.
top	przewyższyć	Sprzedaż może przewyższyć ubiegłoroczny rekord.
torture	tortury	Traktat całkowicie zakazuje tortur.
