source_headword	PT	example_PT
prey	a presa	As corujas caçam presas à noite.
privatization	a privatização	A privatização mudou o sistema ferroviário.
privilege	o privilégio	A educação não deveria ser um privilégio.
probe	a investigação	A investigação revelou erros graves.
problematic	problemático	O acordo continua problemático.
proceedings	o processo	Os processos judiciais começaram na segunda-feira.
proceeds	a receita	A receita apoiará as escolas locais.
processing	o processamento	O processamento de imagens leva tempo.
processor	o processador	O processador falhou durante os testes.
proclaim	proclamar	Os líderes proclamam vitória cedo demais.
productive	produtivo	A reunião foi produtiva.
productivity	a produtividade	A produtividade melhorou após a formação.
profitable	rentável	A loja tornou-se rentável este ano.
profound	profundo	O discurso teve um efeito profundo.
projection	a projeção	A projeção mostra um crescimento constante.
prominent	proeminente	Ela tornou-se uma cientista proeminente.
pronounced	pronunciado	O seu sotaque tornou-se mais pronunciado.
propaganda	a propaganda	A campanha usou propaganda online.
proposition	a proposta	A proposta é um negócio arriscado.
prosecute	processar	Os funcionários processam casos graves de fraude.
prosecution	a acusação	A acusação apresentou novas provas.
prosecutor	o procurador	O procurador interrogou a testemunha.
prospective	futuro	Os futuros alunos visitaram o campus.
prosperity	a prosperidade	O comércio trouxe prosperidade à região.
protective	protetor	Ela usou luvas protetoras.
protocol	o protocolo	O protocolo exige aprovação por escrito.
province	a província	A província investiu em transportes.
provincial	provincial	Os funcionários provinciais anunciaram o plano.
provision	a disposição	O contrato inclui uma disposição de segurança.
provoke	provocar	O discurso pode provocar reações fortes.
psychiatric	psiquiátrico	O hospital abriu uma unidade psiquiátrica.
pulse	a pulsação	A enfermeira verificou a pulsação dele.
pump	a bomba	A bomba move a água para cima.
punch	o soco	Ele deu um soco de raiva.
query	a dúvida	Envie a sua dúvida para o suporte.
quest	a busca	A busca deles por justiça continuou.
quota	a quota	A equipa atingiu a sua quota de vendas.
radar	o radar	A tempestade apareceu no radar.
radical	radical	O grupo propôs reformas radicais.
rage	a raiva	A raiva dele desapareceu rapidamente.
raid	a rusga	A polícia conduziu uma rusga de madrugada.
rally	o comício	Os apoiantes juntaram-se ao comício no centro.
ranking	o ranking	A universidade melhorou o seu ranking.
rape	a violação	Os casos de violação exigem uma investigação cuidadosa.
ratio	o rácio	A turma tem um rácio baixo de professores.
rational	racional	A decisão dela foi racional.
ray	o raio	Um raio de sol entrou.
readily	prontamente	Ele aceitou prontamente a oferta.
realization	a perceção	A perceção mudou os planos dela.
realm	o domínio	Esta questão pertence a outro domínio.
rear	traseiro	Use a entrada traseira hoje.
reasoning	o raciocínio	O raciocínio dele era claro.
reassure	tranquilizar	O médico tentou tranquilizá-la.
rebel	o rebelde	O líder rebelde escapou à captura.
rebellion	a rebelião	A rebelião acabou após negociações.
recipient	o destinatário	O destinatário assinou o formulário.
reconstruction	a reconstrução	A reconstrução começou após a inundação.
recount1	relatar	Ela consegue relatar os acontecimentos claramente.
referendum	o referendo	O referendo dividiu o país.
reflection	a reflexão	O ensaio exigia uma reflexão mais profunda.
reform	a reforma	A reforma melhorou os serviços públicos.
refuge	o refúgio	A família procurou refúgio no estrangeiro.
refusal	a recusa	A recusa dela surpreendeu o comité.
regain	recuperar	Ele trabalhou arduamente para recuperar a confiança.
regardless	independentemente	Eles continuaram independentemente das críticas.
regime	o regime	O regime restringiu a liberdade de expressão.
regulator	o regulador	O regulador multou a empresa.
regulatory	regulatório	A aprovação regulatória demorou meses.
rehabilitation	a reabilitação	A reabilitação ajudou-o a andar novamente.
reign	o reinado	O reinado do rei durou décadas.
rejection	a rejeição	A rejeição feriu a confiança dela.
relevance	a relevância	Os dados têm relevância limitada.
reliability	a fiabilidade	A fiabilidade é importante nos sistemas de emergência.
reluctant	relutante	Ele estava relutante em falar.
remainder	o restante	O restante foi para a caridade.
remains	os restos	Os restos mortais foram cuidadosamente examinados.
remedy	o recurso	A lei fornece um recurso.
reminder	o lembrete	O email foi um lembrete útil.
removal	a remoção	A remoção de barreiras ajudou o comércio.
render	tornar	O erro tornou o contrato inválido.
renew	renovar	Renove o seu passaporte em breve.
renowned	conceituado	Ela é conceituada pela sua investigação.
rental	o aluguer	O aluguer inclui seguro.
replacement	a peça de substituição	A peça de substituição chegou hoje.
reportedly	alegadamente	O ministro alegadamente demitiu-se ontem.
representation	a representação	A representação justa continua a ser importante.
reproduce	reproduzir	Estas plantas reproduzem-se rapidamente.
reproduction	a reprodução	A reprodução digital melhorou o acesso.
republic	a república	A república realizou eleições.
resemble	assemelhar-se	Os dois designs assemelham-se muito.
reside	residir	Eles residem perto da fronteira.
residence	a residência	A sua residência oficial é vigiada.
residential	residencial	A área é maioritariamente residencial.
residue	o resíduo	O detergente deixou um resíduo pegajoso.
resignation	a demissão	A sua demissão chocou o conselho.
resistance	a resistência	A resistência à mudança foi forte.
respective	respetivo	Eles voltaram para os seus respetivos escritórios.
respectively	respetivamente	As pontuações foram 80 e 90, respetivamente.
restoration	o restauro	O restauro do edifício demorou anos.
restraint	a contenção	A polícia mostrou contenção.
resume	retomar	As aulas retomam na próxima semana.
retreat	a retirada	O exército começou uma retirada.
retrieve	recuperar	Ela recuperou o ficheiro.
revelation	a revelação	A revelação prejudicou a reputação dele.
revenge	a vingança	Ele queria vingança pelo insulto.
reverse	reverter	O tribunal reverteu a decisão.
revival	a recuperação	A cidade viu uma recuperação económica.
revive	reavivar	O festival ajudou a reavivar as tradições locais.
revolutionary	revolucionário	A invenção foi revolucionária.
rhetoric	a retórica	A sua retórica soava agressiva.
rifle	a espingarda	A espingarda estava guardada em segurança.
riot	o motim	O motim durou várias horas.
rip	rasgar	Rasgue o papel com cuidado.
ritual	o ritual	O ritual marca as colheitas.
robust	robusto	O sistema é robusto.
rock	abalar	A explosão abalou a aldeia.
rod	o varão	A cortina está pendurada num varão.
rotate	rodar	Rode a pega lentamente.
rotation	a rotação	A rotação de culturas protege o solo.
ruling	a sentença	O tribunal emitiu uma sentença.
rumour	o boato	O boato espalhou-se rapidamente.
sack	despedir	O conselho pode despedir o treinador.
sacred	sagrado	O templo é sagrado.
sacrifice	o sacrifício	Os pais costumam fazer sacrifícios.
saint	o santo	A igreja homenageia um santo local.
sake	o bem	Ele ficou pelo bem dela.
sanction	a sanção	A sanção afetou o comércio internacional.
say	a palavra a dizer	Os funcionários tiveram uma palavra a dizer na programação.
scattered	espalhado	Papéis espalhados cobriam a secretária.
sceptical	cético	Ela permaneceu cética sobre a alegação.
scope	o âmbito	O âmbito do projeto expandiu-se.
screw	o parafuso	Aperte o parafuso com cuidado.
scrutiny	o escrutínio	O acordo enfrentou escrutínio público.
seal	selar	Feche o envelope antes de o enviar.
secular	secular	A escola segue um currículo laico.
seemingly	aparentemente	A tarefa era aparentemente simples.
segment	o segmento	O segmento final era mais curto.
seize	apreender	A polícia apreendeu os documentos.
seldom	raramente	Ela raramente falta a uma aula.
selective	seletivo	O programa é altamente seletivo.
senator	o senador	O senador apoiou a proposta de lei.
sensation	a sensação	A descoberta causou sensação.
sensitivity	a sensibilidade	O assunto exige sensibilidade.
sentiment	o sentimento	O sentimento público mudou rapidamente.
separation	a separação	A separação foi difícil.
serial	de série	O número de série está em falta.
settlement	o acordo	O acordo pôs fim à disputa.
set-up	a montagem	A montagem demorou a manhã toda.
sexuality	a sexualidade	O curso discute identidade e sexualidade.
shareholder	o acionista	Um acionista questionou o conselho.
shatter	despedaçar	A notícia despedaçou a sua confiança.
shed	cortar	A empresa cortará empregos.
sheer	puro	O mero tamanho surpreendeu todos.
shipping	o envio	Os custos de envio aumentaram.
shoot	a sessão fotográfica	A sessão fotográfica terminou cedo.
shrink	encolher	A camisa pode encolher.
shrug	encolher os ombros	Ela encolheu levemente os ombros.
sigh	suspirar	Ele suspirou de alívio.
simulate	simular	O software pode simular o trânsito.
simulation	a simulação	A simulação previu inundações.
simultaneously	simultaneamente	Dois alarmes soaram simultaneamente.
sin	o pecado	O orgulho é considerado um pecado.
situated	situado	O hotel está situado no centro.
sketch	o esboço	Ela fez um esboço rápido.
skip	saltar	Não salte o pequeno-almoço.
slam	bater	Ele pode bater a porta.
slap	bater	Não batas na mesa.
slavery	a escravatura	A escravatura moldou a história da região.
slot	o horário	Reserve um horário online.
smash	partir-se	O copo partiu-se no chão.
snap	quebrar	O ramo quebrou com o vento.
soak	deixar de molho	Deixe os feijões de molho durante a noite.
soar	disparar	Os preços dos combustíveis podem disparar.
socialist	socialista	O partido apoia políticas socialistas.
sole	único	Ele foi o único sobrevivente.
solely	exclusivamente	A decisão foi unicamente dele.
solicitor	o solicitador	O solicitador preparou o contrato.
solidarity	a solidariedade	Os trabalhadores expressaram solidariedade.
solo	a solo	Ela lançou um álbum a solo.
sound	sensato	O plano é sensato e prático.
sovereignty	a soberania	O tratado protegeu a soberania nacional.
spam	o spam	O spam encheu a caixa de entrada.
span	atravessar	A ponte atravessa o rio.
spark	desencadear	Uma pequena observação desencadeou o debate.
specialized	especializado	A clínica fornece cuidados especializados.
specification	a especificação	O design cumpre todas as especificações.
specimen	o espécime	O espécime foi guardado em segurança.
spectacle	o espetáculo	O desfile foi um espetáculo vívido.
spectrum	o espetro	As opiniões cobrem um amplo espetro.
spell	o período	O período de seca durou semanas.
sphere	a esfera	A política entrou na esfera cultural.
spin	girar	As rodas começaram a girar.
spine	a coluna vertebral	A lesão afetou a sua coluna vertebral.
spotlight	os holofotes	O escândalo colocou-o nos holofotes.
spouse	o cônjuge	O seu cônjuge esteve presente na cerimónia.
spy	o espião	O espião enviou mensagens codificadas.
squad	a equipa	A equipa de resgate chegou rápido.
squeeze	apertar	Aperte a maçaneta suavemente.
stab	esfaquear	O relatório descreveu um ferimento de faca.
stability	a estabilidade	A política trouxe estabilidade.
stabilize	estabilizar	O medicamento ajudou a estabilizá-lo.
stake	a participação	Os investidores têm uma participação aqui.
standing	o prestígio	O seu prestígio no partido subiu.
stark	gritante	Os resultados mostraram um contraste gritante.
statistical	estatístico	O estudo usou métodos estatísticos.
steer	conduzir	Ele tentou conduzir o debate.
stem	o caule	O caule quebrou-se na tempestade.
stereotype	o estereótipo	O filme desafiou um estereótipo.
stimulus	o estímulo	O pacote forneceu um estímulo económico.
stir	mexer	Mexa o molho lentamente.
storage	o armazenamento	A instalação oferece armazenamento seguro.
straightforward	simples	As instruções eram simples.
strain	a tensão	O longo atraso causou tensão.
strand	a madeixa	Caiu uma madeixa de cabelo.
strategic	estratégico	A empresa fez um investimento estratégico.
strip (long narrow piece)	a tira	Corte uma tira estreita de papel.
strip (remove clothes/a layer)	remover	Remova a tinta velha com cuidado.
strive	esforçar-se	Eles esforçam-se pela excelência.
structural	estrutural	A ponte tem danos estruturais.
stumble	tropeçar	Ele tropeçou nas escadas.
stun	chocar	As notícias podem chocar as pessoas.
submission	a submissão	O prazo para submissão já passou.
subscriber	o assinante	Cada assinante recebe atualizações.
subscription	a assinatura	A assinatura renova-se automaticamente.
subsidy	o subsídio	O subsídio reduziu os custos do combustível.
substantial	substancial	O projeto precisa de financiamento substancial.
substantially	substancialmente	O preço aumentou substancialmente.
substitute	o substituto	Use leite como substituto.
substitution	a substituição	A substituição mudou a receita.
subtle	subtil	A pintura tem detalhes subtis.
suburban	suburbano	Eles mudaram-se para uma área suburbana.
succession	a sucessão	A crise seguiu-se a uma sucessão de falhas.
successive	sucessivo	Governos sucessivos ignoraram o problema.
successor	o sucessor	O sucessor começará na segunda-feira.
suck	aspirar	A máquina pode aspirar pó.
sue	processar	Ela decidiu processar a empresa.
suicide	o suicídio	A prevenção do suicídio precisa de financiamento contínuo.
suite	a suite	A suite do hotel tinha vista para o rio.
summit	a cimeira	Os líderes encontraram-se na cimeira.
superb	soberbo	A atuação foi soberba.
superior	superior	O novo modelo é superior.
supervise	supervisionar	Ela supervisionará os estagiários.
supervision	a supervisão	As crianças precisam de supervisão de um adulto.
supervisor	o supervisor	Pergunte primeiro ao seu supervisor.
supplement	o suplemento	O relatório inclui um suplemento.
supportive	compreensivo	A sua família deu-lhe apoio.
supposedly	supostamente	O ficheiro foi supostamente apagado.
suppress	reprimir	O regime tentou reprimir os protestos.
supreme	supremo	O tribunal supremo ouviu o caso.
surge	o pico	Um pico de corrente repentino danificou o equipamento.
surgical	cirúrgico	O doente precisa de tratamento cirúrgico.
surplus	o excedente	O armazém tem um excedente.
surrender	render-se	Os soldados concordaram em render-se.
surveillance	a vigilância	Câmaras de vigilância gravaram a entrada.
suspension	a suspensão	A suspensão durou duas semanas.
suspicion	a suspeita	O seu comportamento levantou suspeitas.
suspicious	suspeito	O pacote parecia suspeito.
sustain	sustentar	O projeto pode sustentar empregos locais.
swing	balançar	A porta começou a balançar.
sword	a espada	A espada estava pendurada na parede.
symbolic	simbólico	O gesto foi simbólico.
syndrome	a síndrome	A síndrome afeta a memória.
synthesis	a síntese	O capítulo oferece uma síntese.
systematic	sistemático	A revisão foi sistemática.
tactic	a tática	A tática falhou rapidamente.
tactical	tático	A equipa fez uma mudança tática.
taxpayer	o contribuinte	O dinheiro dos contribuintes financiou a ponte.
tempt	tentar	A oferta pode tentar os investidores.
tenant	o inquilino	O inquilino pagou a renda cedo.
tender	terno	Ela deu um sorriso terno.
tenure	o mandato	O seu mandato durou seis anos.
terminal	terminal	O doente tinha uma doença terminal.
terminate	rescindir	A empresa pode rescindir o contrato.
terrain	o terreno	O terreno era difícil.
terrific	fantástico	A vista era fantástica.
testify	testemunhar	Ela concordou em testemunhar.
testimony	o testemunho	O seu testemunho foi detalhado.
texture	a textura	O tecido tem uma textura áspera.
thankfully	felizmente	Felizmente, ninguém ficou ferido.
theatrical	teatral	O discurso soou teatral.
theology	a teologia	Ele estudou teologia na universidade.
theoretical	teórico	O modelo é puramente teórico.
thereafter	depois disso	Depois disso, as regras mudaram.
thereby	assim	A mudança reduziu os custos, salvando assim empregos.
thoughtful	ponderado	A resposta dela foi ponderada.
thought-provoking	estimulante	O artigo era estimulante.
thread	a linha	A linha partiu-se facilmente.
threshold	o limiar	A votação ultrapassou o limiar.
thrilled	entusiasmado	Ela ficou entusiasmada com a notícia.
thrive	prosperar	As pequenas empresas podem prosperar aqui.
tide	a maré	A maré subiu rapidamente.
tighten	apertar	Aperte bem a tampa.
timber	a madeira	A casa usa madeira local.
timely	oportuno	O aviso foi oportuno.
tobacco	o tabaco	As vendas de tabaco diminuíram.
tolerance	a tolerância	A política incentiva a tolerância.
tolerate	tolerar	Não podemos tolerar abusos.
toll	o custo	A tempestade teve um custo elevado.
top	superar	As vendas podem superar o recorde do ano passado.
torture	a tortura	O tratado proíbe a tortura de forma absoluta.
